ward,precinct,registered,ballots,turnout
2318,23,18,536,0,0.0
2319,23,19,569,0,0.0
2320,23,20,538,0,0.0
2321,23,21,546,0,0.0
2322,23,22,583,0,0.0
2323,23,23,509,0,0.0
2324,23,24,543,0,0.0
2325,23,25,596,0,0.0
2326,23,26,571,0,0.0
2327,23,27,491,0,0.0
2328,23,28,538,0,0.0
2329,23,29,489,0,0.0
2330,23,30,590,0,0.0
2331,23,31,515,0,0.0
2332,23,32,566,0,0.0
2333,23,33,611,0,0.0
2334,23,34,608,0,0.0
2335,23,35,436,0,0.0
2336,23,36,523,0,0.0
2337,23,37,507,0,0.0
2338,23,38,495,0,0.0
2339,23,39,571,0,0.0
2401,24,1,711,0,0.0
2402,24,2,771,0,0.0
2403,24,3,808,0,0.0
2404,24,4,540,0,0.0
2405,24,5,391,0,0.0
2406,24,6,705,0,0.0
2407,24,7,400,0,0.0
2408,24,8,431,0,0.0
2409,24,9,779,0,0.0
2410,24,10,418,0,0.0
2411,24,11,845,0,0.0
2412,24,12,513,0,0.0
2413,24,13,449,0,0.0
2414,24,14,667,0,0.0
2415,24,15,469,0,0.0
2416,24,16,707,0,0.0
2417,24,17,597,0,0.0
2418,24,18,732,0,0.0
2419,24,19,825,0,0.0
2420,24,20,619,0,0.0
2421,24,21,340,0,0.0
2422,24,22,889,0,0.0
2423,24,23,702,0,0.0
2424,24,24,922,0,0.0
2425,24,25,677,0,0.0
2426,24,26,780,0,0.0
2427,24,27,747,0,0.0
2428,24,28,579,0,0.0
2429,24,29,461,0,0.0
2430,24,30,400,0,0.0
2431,24,31,798,0,0.0
2432,24,32,452,0,0.0
2433,24,33,495,0,0.0
2434,24,34,662,0,0.0
2435,24,35,650,0,0.0
2436,24,36,877,0,0.0
2437,24,37,464,0,0.0
2438,24,38,546,0,0.0
2439,24,39,734,0,0.0
2440,24,40,747,0,0.0
2441,24,41,537,0,0.0
2501,25,1,632,0,0.0
2502,25,2,706,0,0.0
2503,25,3,760,0,0.0
2504,25,4,697,0,0.0
2505,25,5,740,0,0.0
2506,25,6,701,0,0.0
2507,25,7,739,0,0.0
2508,25,8,751,0,0.0
2509,25,9,786,0,0.0
2510,25,10,739,0,0.0
2511,25,11,793,0,0.0
2512,25,12,668,0,0.0
2513,25,13,805,0,0.0
2514,25,14,714,0,0.0
2515,25,15,700,0,0.0
2516,25,16,754,0,0.0
2517,25,17,732,0,0.0
2518,25,18,840,0,0.0
2519,25,19,790,0,0.0
2520,25,20,746,0,0.0
2521,25,21,911,0,0.0
2522,25,22,726,0,0.0
2523,25,23,793,0,0.0
2524,25,24,742,0,0.0
2525,25,25,647,0,0.0
2526,25,26,743,0,0.0
2527,25,27,735,0,0.0
2528,25,28,731,0,0.0
2529,25,29,725,0,0.0
2530,25,30,753,0,0.0
2531,25,31,749,0,0.0
2532,25,32,703,0,0.0
2601,26,1,568,0,0.0
2602,26,2,567,0,0.0
2603,26,3,568,0,0.0
2604,26,4,549,0,0.0
2605,26,5,505,0,0.0
2606,26,6,589,0,0.0
2607,26,7,434,0,0.0
2608,26,8,381,0,0.0
2609,26,9,576,0,0.0
2610,26,10,527,0,0.0
2611,26,11,532,0,0.0
2612,26,12,564,0,0.0
2613,26,13,439,0,0.0
2614,26,14,423,0,0.0
2615,26,15,466,0,0.0
2616,26,16,433,0,0.0
2617,26,17,432,0,0.0
2618,26,18,513,0,0.0
2619,26,19,463,0,0.0
2620,26,20,533,0,0.0
2621,26,21,798,0,0.0
2622,26,22,409,0,0.0
2623,26,23,479,0,0.0
2624,26,24,514,0,0.0
2625,26,25,481,0,0.0
2626,26,26,424,0,0.0
2627,26,27,603,0,0.0
2628,26,28,597,0,0.0
2629,26,29,348,0,0.0
2630,26,30,333,0,0.0
2631,26,31,346,0,0.0
2632,26,32,584,0,0.0
2633,26,33,551,0,0.0
2634,26,34,543,0,0.0
2635,26,35,499,0,0.0
2636,26,36,517,0,0.0
2637,26,37,547,0,0.0
2638,26,38,356,0,0.0
2639,26,39,561,0,0.0
2640,26,40,363,0,0.0
2641,26,41,570,0,0.0
2642,26,42,389,0,0.0
2643,26,43,465,0,0.0
2644,26,44,341,0,0.0
2645,26,45,395,0,0.0
2646,26,46,371,0,0.0
2647,26,47,471,0,0.0
2648,26,48,445,0,0.0
2649,26,49,393,0,0.0
2701,27,1,709,0,0.0
2702,27,2,765,0,0.0
2703,27,3,551,0,0.0
2704,27,4,439,0,0.0
2705,27,5,646,0,0.0
2706,27,6,518,0,0.0
2707,27,7,798,0,0.0
2708,27,8,668,0,0.0
2709,27,9,297,0,0.0
2710,27,10,589,0,0.0
2711,27,11,661,0,0.0
2712,27,12,443,0,0.0
2713,27,13,850,0,0.0
2714,27,14,463,0,0.0
2715,27,15,650,0,0.0
2716,27,16,572,0,0.0
2717,27,17,688,0,0.0
2718,27,18,589,0,0.0
2719,27,19,666,0,0.0
2720,27,20,582,0,0.0
2721,27,21,536,0,0.0
2722,27,22,614,0,0.0
2723,27,23,606,0,0.0
2724,27,24,705,0,0.0
2725,27,25,621,0,0.0
2726,27,26,599,0,0.0
2727,27,27,738,0,0.0
2728,27,28,317,0,0.0
2729,27,29,696,0,0.0
2730,27,30,408,0,0.0
2731,27,31,585,0,0.0
2732,27,32,580,0,0.0
2733,27,33,628,0,0.0
2734,27,34,675,0,0.0
2735,27,35,669,0,0.0
2736,27,36,482,0,0.0
2737,27,37,608,0,0.0
2738,27,38,918,0,0.0
2739,27,39,469,0,0.0
2740,27,40,801,0,0.0
2741,27,41,692,0,0.0
2742,27,42,395,0,0.0
2743,27,43,644,0,0.0
2744,27,44,671,0,0.0
2745,27,45,673,0,0.0
2746,27,46,437,0,0.0
2747,27,47,488,0,0.0
2748,27,48,798,0,0.0
2749,27,49,610,0,0.0
2750,27,50,591,0,0.0
2801,28,1,623,0,0.0
2802,28,2,642,0,0.0
2803,28,3,539,0,0.0
2804,28,4,523,0,0.0
2805,28,5,318,0,0.0
2806,28,6,253,0,0.0
2807,28,7,820,0,0.0
2808,28,8,472,0,0.0
2809,28,9,901,0,0.0
2810,28,10,657,0,0.0
2811,28,11,1151,0,0.0
2812,28,12,727,0,0.0
2813,28,13,600,0,0.0
2814,28,14,698,0,0.0
2815,28,15,220,0,0.0
2816,28,16,549,0,0.0
2817,28,17,714,0,0.0
2818,28,18,442,0,0.0
2819,28,19,523,0,0.0
2820,28,20,603,0,0.0
2821,28,21,561,0,0.0
2822,28,22,548,0,0.0
2823,28,23,912,0,0.0
2824,28,24,738,0,0.0
2825,28,25,826,0,0.0
2826,28,26,890,0,0.0
2827,28,27,545,0,0.0
2828,28,28,590,0,0.0
2829,28,29,559,0,0.0
2830,28,30,93,0,0.0
2831,28,31,917,0,0.0
2832,28,32,711,0,0.0
2833,28,33,792,0,0.0
2834,28,34,1365,0,0.0
2835,28,35,914,0,0.0
2836,28,36,444,0,0.0
2837,28,37,1042,0,0.0
2838,28,38,440,0,0.0
2839,28,39,555,0,0.0
2840,28,40,983,0,0.0
2841,28,41,594,0,0.0
2842,28,42,772,0,0.0
2843,28,43,875,0,0.0
2844,28,44,566,0,0.0
2845,28,45,642,0,0.0
2846,28,46,1003,0,0.0
2901,29,1,730,0,0.0
2902,29,2,1110,0,0.0
2903,29,3,934,0,0.0
2904,29,4,908,0,0.0
2905,29,5,767,0,0.0
2906,29,6,829,0,0.0
2907,29,7,619,0,0.0
2908,29,8,798,0,0.0
2909,29,9,713,0,0.0
2910,29,10,760,0,0.0
2911,29,11,484,0,0.0
2912,29,12,806,0,0.0
2913,29,13,870,0,0.0
2914,29,14,737,0,0.0
2915,29,15,824,0,0.0
2916,29,16,794,0,0.0
2917,29,17,686,0,0.0
2918,29,18,733,0,0.0
2919,29,19,735,0,0.0
2920,29,20,923,0,0.0
2921,29,21,1012,0,0.0
2922,29,22,704,0,0.0
2923,29,23,678,0,0.0
2924,29,24,701,0,0.0
2925,29,25,835,0,0.0
2926,29,26,701,0,0.0
2927,29,27,665,0,0.0
2928,29,28,962,0,0.0
2929,29,29,759,0,0.0
2930,29,30,711,0,0.0
2931,29,31,744,0,0.0
2932,29,32,773,0,0.0
2933,29,33,478,0,0.0
2934,29,34,414,0,0.0
2935,29,35,618,0,0.0
2936,29,36,650,0,0.0
2937,29,37,722,0,0.0
2938,29,38,745,0,0.0
2939,29,39,757,0,0.0
2940,29,40,813,0,0.0
2941,29,41,692,0,0.0
2942,29,42,868,0,0.0
2943,29,43,743,0,0.0
2944,29,44,932,0,0.0
3001,30,1,754,0,0.0
3002,30,2,751,0,0.0
3003,30,3,459,0,0.0
3004,30,4,735,0,0.0
3005,30,5,684,0,0.0
3006,30,6,569,0,0.0
3007,30,7,736,0,0.0
3008,30,8,786,0,0.0
3009,30,9,669,0,0.0
3010,30,10,838,0,0.0
3011,30,11,676,0,0.0
3012,30,12,726,0,0.0
3013,30,13,673,0,0.0
3014,30,14,564,0,0.0
3015,30,15,541,0,0.0
3016,30,16,412,0,0.0
3017,30,17,727,0,0.0
3018,30,18,758,0,0.0
3019,30,19,778,0,0.0
3020,30,20,696,0,0.0
3021,30,21,554,0,0.0
3022,30,22,823,0,0.0
3023,30,23,722,0,0.0
3024,30,24,798,0,0.0
3025,30,25,840,0,0.0
3026,30,26,507,0,0.0
3027,30,27,443,0,0.0
3028,30,28,656,0,0.0
3029,30,29,509,0,0.0
3030,30,30,369,0,0.0
3031,30,31,445,0,0.0
3032,30,32,496,0,0.0
3101,31,1,563,0,0.0
3102,31,2,448,0,0.0
3103,31,3,499,0,0.0
3104,31,4,531,0,0.0
3105,31,5,471,0,0.0
3106,31,6,401,0,0.0
3107,31,7,533,0,0.0
3108,31,8,436,0,0.0
3109,31,9,588,0,0.0
3110,31,10,517,0,0.0
3111,31,11,453,0,0.0
3112,31,12,477,0,0.0
3113,31,13,577,0,0.0
3114,31,14,472,0,0.0
3115,31,15,459,0,0.0
3116,31,16,556,0,0.0
3117,31,17,525,0,0.0
3118,31,18,516,0,0.0
3119,31,19,445,0,0.0
3120,31,20,452,0,0.0
3121,31,21,486,0,0.0
3122,31,22,495,0,0.0
3123,31,23,497,0,0.0
3124,31,24,521,0,0.0
3125,31,25,504,0,0.0
3126,31,26,509,0,0.0
3127,31,27,598,0,0.0
3128,31,28,497,0,0.0
3129,31,29,543,0,0.0
3130,31,30,448,0,0.0
3131,31,31,451,0,0.0
3132,31,32,447,0,0.0
3133,31,33,457,0,0.0
3134,31,34,496,0,0.0
3135,31,35,566,0,0.0
3136,31,36,496,0,0.0
3137,31,37,476,0,0.0
3138,31,38,516,0,0.0
3139,31,39,553,0,0.0
3140,31,40,550,0,0.0
3141,31,41,567,0,0.0
3201,32,1,859,1,0.12
3202,32,2,684,0,0.0
3203,32,3,721,0,0.0
3204,32,4,671,1,0.15
3205,32,5,691,0,0.0
3206,32,6,678,0,0.0
3207,32,7,738,0,0.0
3208,32,8,776,1,0.13
3209,32,9,746,1,0.13
3210,32,10,769,0,0.0
3211,32,11,635,0,0.0
3212,32,12,594,0,0.0
3213,32,13,772,0,0.0
3214,32,14,651,0,0.0
3215,32,15,714,0,0.0
3216,32,16,678,0,0.0
3217,32,17,674,0,0.0
3218,32,18,726,1,0.14
3219,32,19,674,0,0.0
3220,32,20,668,0,0.0
3221,32,21,715,0,0.0
3222,32,22,822,0,0.0
3223,32,23,694,0,0.0
3224,32,24,635,0,0.0
3225,32,25,710,0,0.0
3226,32,26,720,0,0.0
3227,32,27,728,0,0.0
3228,32,28,735,0,0.0
3229,32,29,698,0,0.0
3230,32,30,663,0,0.0
3231,32,31,672,0,0.0
3232,32,32,704,1,0.14
3233,32,33,727,0,0.0
3234,32,34,672,0,0.0
3235,32,35,698,0,0.0
3236,32,36,706,0,0.0
3237,32,37,706,0,0.0
3238,32,38,712,1,0.14
3239,32,39,732,0,0.0
3240,32,40,698,0,0.0
3241,32,41,760,0,0.0
3242,32,42,720,3,0.42
3243,32,43,603,0,0.0
3301,33,1,791,0,0.0
3302,33,2,903,1,0.11
3303,33,3,837,0,0.0
3304,33,4,832,0,0.0
3305,33,5,730,0,0.0
3306,33,6,762,0,0.0
3307,33,7,786,2,0.25
3308,33,8,874,0,0.0
3309,33,9,759,0,0.0
3310,33,10,720,0,0.0
3311,33,11,778,0,0.0
3312,33,12,825,0,0.0
3313,33,13,674,0,0.0
3314,33,14,475,0,0.0
3315,33,15,833,0,0.0
3316,33,16,1040,0,0.0
3317,33,17,835,0,0.0
3318,33,18,981,0,0.0
3319,33,19,826,0,0.0
3320,33,20,819,0,0.0
3321,33,21,811,0,0.0
3322,33,22,743,0,0.0
3323,33,23,749,0,0.0
3324,33,24,879,2,0.23
3325,33,25,953,0,0.0
3326,33,26,596,0,0.0
3327,33,27,762,0,0.0
3328,33,28,666,0,0.0
3401,34,1,749,0,0.0
3402,34,2,660,0,0.0
3403,34,3,781,0,0.0
3404,34,4,674,0,0.0
3405,34,5,702,0,0.0
3406,34,6,764,0,0.0
3407,34,7,720,0,0.0
3408,34,8,722,0,0.0
3409,34,9,764,0,0.0
3410,34,10,698,0,0.0
3411,34,11,790,0,0.0
3412,34,12,756,0,0.0
3413,34,13,709,0,0.0
3414,34,14,667,0,0.0
3415,34,15,772,0,0.0
3416,34,16,777,0,0.0
3417,34,17,862,0,0.0
3418,34,18,759,0,0.0
3419,34,19,827,0,0.0
3420,34,20,750,0,0.0
3421,34,21,777,0,0.0
3422,34,22,677,0,0.0
3423,34,23,680,0,0.0
3424,34,24,734,0,0.0
3425,34,25,723,0,0.0
3426,34,26,805,0,0.0
3427,34,27,712,0,0.0
3428,34,28,707,0,0.0
3429,34,29,661,0,0.0
3430,34,30,590,0,0.0
3431,34,31,792,0,0.0
3432,34,32,725,0,0.0
3433,34,33,755,0,0.0
3434,34,34,709,0,0.0
3435,34,35,798,0,0.0
3436,34,36,622,0,0.0
3437,34,37,651,0,0.0
3438,34,38,696,0,0.0
3439,34,39,729,0,0.0
3440,34,40,750,0,0.0
3441,34,41,609,0,0.0
3442,34,42,604,0,0.0
3443,34,43,586,0,0.0
3444,34,44,696,0,0.0
3445,34,45,736,0,0.0
3446,34,46,455,0,0.0
3447,34,47,791,0,0.0
3448,34,48,720,0,0.0
3449,34,49,888,0,0.0
3450,34,50,714,0,0.0
3451,34,51,652,0,0.0
3452,34,52,483,0,0.0
3453,34,53,655,0,0.0
3501,35,1,670,0,0.0
3502,35,2,649,0,0.0
3503,35,3,670,0,0.0
3504,35,4,646,0,0.0
3505,35,5,643,0,0.0
3506,35,6,650,0,0.0
3507,35,7,661,0,0.0
3508,35,8,668,0,0.0
3509,35,9,691,0,0.0
3510,35,10,733,0,0.0
3511,35,11,705,0,0.0
3512,35,12,670,0,0.0
3513,35,13,674,0,0.0
3514,35,14,650,0,0.0
3515,35,15,765,0,0.0
3516,35,16,654,0,0.0
3517,35,17,659,0,0.0
3518,35,18,665,0,0.0
3519,35,19,662,0,0.0
3520,35,20,667,0,0.0
3521,35,21,698,0,0.0
3522,35,22,773,0,0.0
3523,35,23,683,0,0.0
3524,35,24,653,0,0.0
3525,35,25,609,0,0.0
3526,35,26,677,0,0.0
3527,35,27,646,0,0.0
3528,35,28,707,0,0.0
3529,35,29,745,0,0.0
3530,35,30,745,0,0.0
3531,35,31,673,0,0.0
3601,36,1,706,0,0.0
3602,36,2,655,0,0.0
3603,36,3,554,0,0.0
3604,36,4,746,0,0.0
3605,36,5,723,0,0.0
3606,36,6,677,0,0.0
3607,36,7,706,0,0.0
3608,36,8,632,0,0.0
3609,36,9,722,0,0.0
3610,36,10,751,0,0.0
3611,36,11,601,0,0.0
3612,36,12,649,0,0.0
3613,36,13,584,0,0.0
3614,36,14,716,0,0.0
3615,36,15,708,0,0.0
3616,36,16,709,0,0.0
3617,36,17,752,0,0.0
3618,36,18,680,0,0.0
3619,36,19,755,0,0.0
3620,36,20,698,0,0.0
3621,36,21,689,0,0.0
3622,36,22,653,0,0.0
3623,36,23,650,0,0.0
3624,36,24,727,0,0.0
3625,36,25,706,0,0.0
3626,36,26,669,0,0.0
3627,36,27,595,0,0.0
3628,36,28,673,0,0.0
3629,36,29,783,0,0.0
3630,36,30,724,1,0.14
3701,37,1,711,0,0.0
3702,37,2,605,0,0.0
3703,37,3,736,0,0.0
3704,37,4,692,0,0.0
3705,37,5,766,0,0.0
3706,37,6,824,0,0.0
3707,37,7,667,0,0.0
3708,37,8,687,0,0.0
3709,37,9,816,0,0.0
3710,37,10,793,0,0.0
3711,37,11,684,0,0.0
3712,37,12,726,0,0.0
3713,37,13,658,0,0.0
3714,37,14,784,0,0.0
3715,37,15,806,0,0.0
3716,37,16,783,0,0.0
3717,37,17,736,0,0.0
3718,37,18,754,0,0.0
3719,37,19,760,0,0.0
3720,37,20,743,0,0.0
3721,37,21,710,0,0.0
3722,37,22,770,0,0.0
3723,37,23,733,0,0.0
3724,37,24,785,0,0.0
3725,37,25,787,0,0.0
3726,37,26,725,0,0.0
3727,37,27,775,0,0.0
3728,37,28,623,0,0.0
3729,37,29,765,0,0.0
3730,37,30,768,0,0.0
3731,37,31,812,0,0.0
3732,37,32,743,0,0.0
3733,37,33,758,0,0.0
3734,37,34,752,0,0.0
3735,37,35,764,0,0.0
3736,37,36,829,0,0.0
3737,37,37,788,0,0.0
3738,37,38,748,0,0.0
3739,37,39,758,0,0.0
3740,37,40,762,0,0.0
3741,37,41,734,0,0.0
3801,38,1,638,0,0.0
3802,38,2,696,0,0.0
3803,38,3,748,0,0.0
3804,38,4,660,0,0.0
3805,38,5,723,1,0.14
3806,38,6,743,0,0.0
3807,38,7,750,0,0.0
3808,38,8,688,0,0.0
3809,38,9,771,0,0.0
3810,38,10,641,0,0.0
3811,38,11,596,0,0.0
3812,38,12,722,0,0.0
3813,38,13,775,0,0.0
3814,38,14,758,1,0.13
3815,38,15,651,0,0.0
3816,38,16,671,1,0.15
3817,38,17,794,0,0.0
3818,38,18,757,0,0.0
3819,38,19,783,0,0.0
3820,38,20,755,0,0.0
3821,38,21,681,1,0.15
3822,38,22,647,1,0.15
3823,38,23,716,0,0.0
3824,38,24,740,0,0.0
3825,38,25,603,0,0.0
3826,38,26,748,0,0.0
3827,38,27,735,0,0.0
3828,38,28,795,1,0.13
3829,38,29,729,0,0.0
3830,38,30,764,1,0.13
3831,38,31,652,0,0.0
3832,38,32,684,0,0.0
3833,38,33,668,2,0.3
3834,38,34,684,1,0.15
3835,38,35,717,0,0.0
3836,38,36,665,0,0.0
3837,38,37,697,0,0.0
3838,38,38,687,0,0.0
3839,38,39,738,0,0.0
3840,38,40,662,0,0.0
3841,38,41,611,0,0.0
3901,39,1,591,0,0.0
3902,39,2,622,0,0.0
3903,39,3,665,0,0.0
3904,39,4,614,0,0.0
3905,39,5,675,0,0.0
3906,39,6,729,0,0.0
3907,39,7,584,0,0.0
3908,39,8,773,0,0.0
3909,39,9,715,0,0.0
3910,39,10,309,1,0.32
3911,39,11,657,0,0.0
3912,39,12,887,2,0.23
3913,39,13,700,1,0.14
3914,39,14,655,0,0.0
3915,39,15,743,0,0.0
3916,39,16,677,0,0.0
3917,39,17,694,0,0.0
3918,39,18,681,0,0.0
3919,39,19,660,0,0.0
3920,39,20,804,0,0.0
3921,39,21,638,1,0.16
3922,39,22,610,0,0.0
3923,39,23,684,1,0.15
3924,39,24,757,1,0.13
3925,39,25,669,0,0.0
3926,39,26,670,1,0.15
3927,39,27,102,0,0.0
3928,39,28,717,0,0.0
3929,39,29,405,0,0.0
3930,39,30,751,0,0.0
3931,39,31,689,0,0.0
3932,39,32,745,0,0.0
3933,39,33,835,0,0.0
3934,39,34,746,0,0.0
3935,39,35,684,0,0.0
3936,39,36,272,0,0.0
3937,39,37,579,0,0.0
3938,39,38,331,0,0.0
3939,39,39,403,0,0.0
3940,39,40,621,0,0.0
3941,39,41,698,0,0.0
3942,39,42,627,0,0.0
3943,39,43,681,0,0.0
3944,39,44,514,0,0.0
3945,39,45,627,0,0.0
4001,40,1,703,0,0.0
4002,40,2,720,0,0.0
4003,40,3,765,2,0.26
4004,40,4,502,0,0.0
4005,40,5,722,0,0.0
4006,40,6,700,0,0.0
4007,40,7,605,0,0.0
4008,40,8,792,0,0.0
4009,40,9,698,0,0.0
4010,40,10,819,0,0.0
4011,40,11,711,0,0.0
4012,40,12,498,1,0.2
4013,40,13,753,0,0.0
4014,40,14,712,2,0.28
4015,40,15,738,0,0.0
4016,40,16,724,0,0.0
4017,40,17,635,0,0.0
4018,40,18,728,0,0.0
4019,40,19,906,0,0.0
4020,40,20,758,0,0.0
4021,40,21,752,0,0.0
4022,40,22,652,0,0.0
4023,40,23,778,0,0.0
4024,40,24,737,1,0.14
4025,40,25,721,0,0.0
4026,40,26,652,0,0.0
4027,40,27,891,0,0.0
4028,40,28,659,0,0.0
4029,40,29,685,0,0.0
4030,40,30,636,0,0.0
4031,40,31,699,0,0.0
4032,40,32,742,2,0.27
4033,40,33,591,0,0.0
4034,40,34,690,0,0.0
4035,40,35,728,0,0.0
4036,40,36,585,0,0.0
4037,40,37,734,0,0.0
4038,40,38,739,1,0.14
4039,40,39,290,0,0.0
4101,41,1,647,0,0.0
4102,41,2,691,0,0.0
4103,41,3,685,0,0.0
4104,41,4,685,0,0.0
4105,41,5,791,0,0.0
4106,41,6,736,0,0.0
4107,41,7,717,0,0.0
4108,41,8,689,0,0.0
4109,41,9,748,0,0.0
4110,41,10,698,0,0.0
4111,41,11,711,0,0.0
4112,41,12,779,0,0.0
4113,41,13,785,0,0.0
4114,41,14,730,0,0.0
4115,41,15,822,0,0.0
4116,41,16,757,0,0.0
4117,41,17,693,0,0.0
4118,41,18,643,0,0.0
4119,41,19,725,0,0.0
4120,41,20,668,0,0.0
4121,41,21,734,0,0.0
4122,41,22,652,0,0.0
4123,41,23,803,1,0.12
4124,41,24,736,0,0.0
4125,41,25,851,0,0.0
4126,41,26,652,0,0.0
4127,41,27,716,0,0.0
4128,41,28,861,0,0.0
4129,41,29,738,0,0.0
4130,41,30,739,0,0.0
4131,41,31,714,0,0.0
4132,41,32,597,0,0.0
4133,41,33,709,0,0.0
4134,41,34,636,0,0.0
4135,41,35,799,0,0.0
4136,41,36,665,0,0.0
4137,41,37,764,0,0.0
4138,41,38,700,0,0.0
4139,41,39,696,0,0.0
4140,41,40,730,0,0.0
4141,41,41,724,0,0.0
4142,41,42,698,0,0.0
4143,41,43,660,0,0.0
4144,41,44,717,0,0.0
4145,41,45,669,0,0.0
4146,41,46,687,0,0.0
4147,41,47,722,0,0.0
4201,42,1,678,0,0.0
4202,42,2,733,0,0.0
4203,42,3,718,0,0.0
4204,42,4,1029,0,0.0
4205,42,5,633,0,0.0
4206,42,6,648,0,0.0
4207,42,7,860,0,0.0
4208,42,8,650,0,0.0
4209,42,9,825,0,0.0
4210,42,10,613,0,0.0
4211,42,11,535,0,0.0
4212,42,12,629,0,0.0
4213,42,13,617,0,0.0
4214,42,14,777,0,0.0
4215,42,15,688,0,0.0
4216,42,16,699,0,0.0
4217,42,17,630,0,0.0
4218,42,18,787,0,0.0
4219,42,19,786,0,0.0
4220,42,20,675,0,0.0
4221,42,21,543,0,0.0
4222,42,22,394,0,0.0
4223,42,23,718,0,0.0
4224,42,24,723,0,0.0
4225,42,25,807,0,0.0
4226,42,26,689,0,0.0
4227,42,27,480,0,0.0
4228,42,28,731,0,0.0
4229,42,29,783,0,0.0
4230,42,30,550,0,0.0
4231,42,31,679,0,0.0
4232,42,32,660,0,0.0
4233,42,33,656,0,0.0
4234,42,34,707,0,0.0
4235,42,35,935,0,0.0
4236,42,36,994,0,0.0
4237,42,37,588,0,0.0
4238,42,38,704,0,0.0
4239,42,39,820,0,0.0
4240,42,40,839,0,0.0
4241,42,41,665,0,0.0
4242,42,42,728,0,0.0
4301,43,1,438,0,0.0
4302,43,2,659,0,0.0
4303,43,3,776,1,0.13
4304,43,4,810,0,0.0
4305,43,5,597,0,0.0
4306,43,6,528,0,0.0
4307,43,7,491,0,0.0
4308,43,8,595,0,0.0
4309,43,9,807,0,0.0
4310,43,10,778,0,0.0
4311,43,11,615,0,0.0
4312,43,12,414,0,0.0
4313,43,13,652,0,0.0
4314,43,14,706,0,0.0
4315,43,15,719,1,0.14
4316,43,16,773,0,0.0
4317,43,17,554,1,0.18
4318,43,18,737,0,0.0
4319,43,19,753,0,0.0
4320,43,20,668,0,0.0
4321,43,21,768,1,0.13
4322,43,22,446,0,0.0
4323,43,23,460,0,0.0
4324,43,24,695,0,0.0
4325,43,25,588,0,0.0
4326,43,26,458,0,0.0
4327,43,27,522,0,0.0
4328,43,28,875,0,0.0
4329,43,29,653,0,0.0
4330,43,30,787,0,0.0
4331,43,31,729,0,0.0
4332,43,32,682,0,0.0
4333,43,33,766,0,0.0
4334,43,34,484,1,0.21
4335,43,35,864,0,0.0
4336,43,36,380,0,0.0
4337,43,37,718,2,0.28
4338,43,38,700,1,0.14
4339,43,39,626,0,0.0
4340,43,40,557,0,0.0
4341,43,41,870,0,0.0
4342,43,42,684,0,0.0
4343,43,43,790,0,0.0
4344,43,44,686,0,0.0
4345,43,45,435,0,0.0
4346,43,46,427,0,0.0
4401,44,1,999,0,0.0
4402,44,2,722,0,0.0
4403,44,3,453,0,0.0
4404,44,4,654,0,0.0
4405,44,5,685,0,0.0
4406,44,6,841,1,0.12
4407,44,7,532,0,0.0
4408,44,8,773,1,0.13
4409,44,9,682,1,0.15
4410,44,10,715,0,0.0
4411,44,11,784,0,0.0
4412,44,12,748,0,0.0
4413,44,13,600,0,0.0
4414,44,14,651,1,0.15
4415,44,15,677,1,0.15
4416,44,16,781,0,0.0
4417,44,17,835,0,0.0
4418,44,18,801,0,0.0
4419,44,19,735,0,0.0
4420,44,20,645,0,0.0
4421,44,21,725,0,0.0
4422,44,22,725,0,0.0
4423,44,23,699,3,0.43
4424,44,24,567,0,0.0
4425,44,25,679,0,0.0
4426,44,26,663,0,0.0
4427,44,27,741,0,0.0
4428,44,28,702,1,0.14
4429,44,29,766,0,0.0
4430,44,30,757,0,0.0
4431,44,31,671,0,0.0
4432,44,32,811,2,0.25
4433,44,33,570,0,0.0
4434,44,34,736,0,0.0
4435,44,35,783,0,0.0
4436,44,36,665,0,0.0
4437,44,37,713,1,0.14
4438,44,38,690,0,0.0
4439,44,39,644,0,0.0
4440,44,40,644,0,0.0
4441,44,41,743,1,0.13
4501,45,1,473,0,0.0
4502,45,2,569,0,0.0
4503,45,3,512,0,0.0
4504,45,4,712,1,0.14
4505,45,5,706,0,0.0
4506,45,6,758,1,0.13
4507,45,7,847,0,0.0
4508,45,8,708,0,0.0
4509,45,9,750,0,0.0
4510,45,10,733,0,0.0
4511,45,11,564,2,0.35
4512,45,12,654,0,0.0
4513,45,13,586,0,0.0
4514,45,14,889,0,0.0
4515,45,15,805,0,0.0
4516,45,16,590,1,0.17
4517,45,17,756,1,0.13
4518,45,18,779,0,0.0
4519,45,19,399,0,0.0
4520,45,20,528,1,0.19
4521,45,21,610,0,0.0
4522,45,22,682,0,0.0
4523,45,23,725,0,0.0
4524,45,24,603,0,0.0
4525,45,25,431,0,0.0
4526,45,26,432,0,0.0
4527,45,27,664,0,0.0
4528,45,28,564,0,0.0
4529,45,29,516,0,0.0
4530,45,30,616,1,0.16
4531,45,31,568,0,0.0
4532,45,32,650,0,0.0
4533,45,33,483,3,0.62
4534,45,34,743,3,0.4
4535,45,35,720,1,0.14
4536,45,36,706,0,0.0
4537,45,37,656,2,0.3
4538,45,38,713,0,0.0
4539,45,39,720,0,0.0
4540,45,40,679,0,0.0
4541,45,41,633,0,0.0
4542,45,42,637,0,0.0
4543,45,43,697,0,0.0
4544,45,44,680,0,0.0
4545,45,45,493,0,0.0
4546,45,46,527,0,0.0
4547,45,47,497,1,0.2
