ward,precinct,total,Casandra Lewis,Casandra Lewis Percent,Michael James Murphy,Michael James Murphy Percent,Deborah Mary Dooling,Deborah Mary Dooling Percent,Kathleen G. Kennedy,Kathleen G. Kennedy Percent,Christine Patricia Curran,Christine Patricia Curran Percent
2037,20,37,152,57,37.5,69,45.39,6,3.95,15,9.87,5,3.29
2038,20,38,25,10,40.0,4,16.0,2,8.0,4,16.0,5,20.0
2039,20,39,100,57,57.0,22,22.0,5,5.0,8,8.0,8,8.0
2040,20,40,85,47,55.29,18,21.18,4,4.71,10,11.76,6,7.06
2041,20,41,38,17,44.74,9,23.68,3,7.89,4,10.53,5,13.16
2042,20,42,91,40,43.96,33,36.26,7,7.69,8,8.79,3,3.3
2043,20,43,33,18,,8,,0,,6,,1,
2044,20,44,188,83,44.15,68,36.17,8,4.26,20,10.64,9,4.79
2045,20,45,92,52,56.52,25,27.17,9,9.78,3,3.26,3,3.26
2046,20,46,76,30,39.47,31,40.79,6,7.89,6,7.89,3,3.95
2047,20,47,87,44,50.57,16,18.39,13,14.94,12,13.79,2,2.3
2048,20,48,59,23,38.98,20,33.9,7,11.86,7,11.86,2,3.39
2049,20,49,108,42,38.89,44,40.74,11,10.19,6,5.56,5,4.63
2050,20,50,79,44,55.7,21,26.58,2,2.53,8,10.13,4,5.06
2101,21,1,276,116,42.03,118,42.75,14,5.07,15,5.43,13,4.71
2102,21,2,164,86,52.44,43,26.22,12,7.32,18,10.98,5,3.05
2103,21,3,167,65,38.92,68,40.72,9,5.39,18,10.78,7,4.19
2104,21,4,181,75,41.44,69,38.12,13,7.18,18,9.94,6,3.31
2105,21,5,166,76,45.78,60,36.14,9,5.42,15,9.04,6,3.61
2106,21,6,138,69,50.0,44,31.88,10,7.25,10,7.25,5,3.62
2107,21,7,163,80,49.08,56,34.36,10,6.13,12,7.36,5,3.07
2108,21,8,206,113,54.85,59,28.64,8,3.88,19,9.22,7,3.4
2109,21,9,195,99,50.77,56,28.72,16,8.21,14,7.18,10,5.13
2110,21,10,125,56,44.8,36,28.8,12,9.6,14,11.2,7,5.6
2111,21,11,202,101,50.0,61,30.2,17,8.42,12,5.94,11,5.45
2112,21,12,174,91,52.3,49,28.16,10,5.75,15,8.62,9,5.17
2113,21,13,99,54,54.55,30,30.3,9,9.09,5,5.05,1,1.01
2114,21,14,155,63,40.65,59,38.06,12,7.74,19,12.26,2,1.29
2115,21,15,142,53,37.32,66,46.48,8,5.63,13,9.15,2,1.41
2116,21,16,167,78,46.71,64,38.32,7,4.19,16,9.58,2,1.2
2117,21,17,161,76,47.2,54,33.54,8,4.97,16,9.94,7,4.35
2118,21,18,166,57,34.34,78,46.99,6,3.61,16,9.64,9,5.42
2119,21,19,130,59,45.38,44,33.85,8,6.15,13,10.0,6,4.62
2120,21,20,95,53,55.79,18,18.95,8,8.42,11,11.58,5,5.26
2121,21,21,195,84,43.08,76,38.97,16,8.21,13,6.67,6,3.08
2122,21,22,177,67,37.85,74,41.81,14,7.91,19,10.73,3,1.69
2123,21,23,137,79,57.66,38,27.74,5,3.65,9,6.57,6,4.38
2124,21,24,176,91,51.7,59,33.52,7,3.98,15,8.52,4,2.27
2125,21,25,154,68,44.16,53,34.42,7,4.55,19,12.34,7,4.55
2126,21,26,135,65,48.15,45,33.33,5,3.7,12,8.89,8,5.93
2127,21,27,204,106,51.96,63,30.88,11,5.39,16,7.84,8,3.92
2128,21,28,143,79,55.24,31,21.68,9,6.29,18,12.59,6,4.2
2129,21,29,94,34,36.17,49,52.13,2,2.13,6,6.38,3,3.19
2130,21,30,140,72,51.43,40,28.57,10,7.14,10,7.14,8,5.71
2131,21,31,213,113,53.05,62,29.11,7,3.29,24,11.27,7,3.29
2132,21,32,154,73,47.4,60,38.96,9,5.84,7,4.55,5,3.25
2133,21,33,165,86,52.12,52,31.52,13,7.88,10,6.06,4,2.42
2134,21,34,213,117,54.93,46,21.6,14,6.57,22,10.33,14,6.57
2135,21,35,104,38,36.54,44,42.31,7,6.73,10,9.62,5,4.81
2136,21,36,144,60,41.67,43,29.86,12,8.33,13,9.03,16,11.11
2137,21,37,106,43,40.57,35,33.02,11,10.38,11,10.38,6,5.66
2138,21,38,160,63,39.38,61,38.13,11,6.88,13,8.13,12,7.5
2139,21,39,139,68,48.92,50,35.97,7,5.04,10,7.19,4,2.88
2140,21,40,187,113,60.43,34,18.18,9,4.81,24,12.83,7,3.74
2141,21,41,137,74,54.01,28,20.44,8,5.84,20,14.6,7,5.11
2142,21,42,176,86,48.86,57,32.39,9,5.11,15,8.52,9,5.11
2143,21,43,138,75,54.35,34,24.64,8,5.8,15,10.87,6,4.35
2144,21,44,149,66,44.3,44,29.53,15,10.07,14,9.4,10,6.71
2145,21,45,138,70,50.72,40,28.99,8,5.8,13,9.42,7,5.07
2146,21,46,105,60,57.14,25,23.81,8,7.62,9,8.57,3,2.86
2147,21,47,230,121,52.61,58,25.22,18,7.83,25,10.87,8,3.48
2148,21,48,219,119,54.34,49,22.37,19,8.68,27,12.33,5,2.28
2149,21,49,225,94,41.78,74,32.89,23,10.22,24,10.67,10,4.44
2150,21,50,147,83,56.46,35,23.81,7,4.76,14,9.52,8,5.44
2151,21,51,187,90,48.13,64,34.22,13,6.95,13,6.95,7,3.74
2152,21,52,189,79,41.8,66,34.92,10,5.29,26,13.76,8,4.23
2153,21,53,112,58,51.79,37,33.04,4,3.57,10,8.93,3,2.68
2154,21,54,177,99,55.93,43,24.29,7,3.95,21,11.86,7,3.95
2155,21,55,184,111,60.33,40,21.74,10,5.43,18,9.78,5,2.72
2156,21,56,137,72,52.55,31,22.63,11,8.03,13,9.49,10,7.3
2157,21,57,144,68,47.22,47,32.64,9,6.25,16,11.11,4,2.78
2158,21,58,136,73,53.68,39,28.68,11,8.09,11,8.09,2,1.47
2159,21,59,224,111,49.55,74,33.04,10,4.46,20,8.93,9,4.02
2160,21,60,178,90,50.56,45,25.28,20,11.24,17,9.55,6,3.37
2161,21,61,161,83,51.55,48,29.81,11,6.83,15,9.32,4,2.48
2162,21,62,184,94,51.09,49,26.63,9,4.89,26,14.13,6,3.26
2163,21,63,165,68,41.21,65,39.39,9,5.45,15,9.09,8,4.85
2164,21,64,97,46,47.42,29,29.9,7,7.22,9,9.28,6,6.19
2165,21,65,263,134,50.95,83,31.56,16,6.08,15,5.7,15,5.7
2166,21,66,129,61,47.29,33,25.58,14,10.85,15,11.63,6,4.65
2167,21,67,168,80,47.62,54,32.14,12,7.14,20,11.9,2,1.19
2168,21,68,168,77,45.83,66,39.29,6,3.57,17,10.12,2,1.19
2169,21,69,133,69,51.88,38,28.57,8,6.02,14,10.53,4,3.01
2170,21,70,171,87,50.88,47,27.49,10,5.85,20,11.7,7,4.09
2171,21,71,130,68,52.31,43,33.08,4,3.08,11,8.46,4,3.08
2172,21,72,144,70,48.61,47,32.64,8,5.56,13,9.03,6,4.17
2173,21,73,210,93,44.29,82,39.05,14,6.67,13,6.19,8,3.81
2174,21,74,57,20,35.09,25,43.86,4,7.02,4,7.02,4,7.02
2201,22,1,71,13,18.31,30,42.25,9,12.68,9,12.68,10,14.08
2202,22,2,64,12,18.75,17,26.56,4,6.25,20,31.25,11,17.19
2203,22,3,107,23,21.5,27,25.23,12,11.21,19,17.76,26,24.3
2204,22,4,95,19,20.0,35,36.84,7,7.37,18,18.95,16,16.84
2205,22,5,100,20,20.0,40,40.0,6,6.0,17,17.0,17,17.0
2206,22,6,100,14,14.0,54,54.0,5,5.0,14,14.0,13,13.0
2207,22,7,114,66,57.89,28,24.56,7,6.14,9,7.89,4,3.51
2208,22,8,73,18,24.66,15,20.55,4,5.48,22,30.14,14,19.18
2209,22,9,103,20,19.42,36,34.95,20,19.42,17,16.5,10,9.71
2210,22,10,88,20,22.73,24,27.27,15,17.05,19,21.59,10,11.36
2211,22,11,69,12,17.39,27,39.13,5,7.25,14,20.29,11,15.94
2212,22,12,80,20,25.0,26,32.5,5,6.25,18,22.5,11,13.75
2213,22,13,105,24,22.86,29,27.62,10,9.52,28,26.67,14,13.33
2214,22,14,70,27,38.57,20,28.57,6,8.57,10,14.29,7,10.0
2215,22,15,78,12,15.38,27,34.62,7,8.97,19,24.36,13,16.67
2216,22,16,109,18,16.51,44,40.37,10,9.17,18,16.51,19,17.43
2217,22,17,92,19,20.65,36,39.13,14,15.22,15,16.3,8,8.7
2218,22,18,99,23,23.23,34,34.34,9,9.09,12,12.12,21,21.21
2219,22,19,92,39,42.39,27,29.35,14,15.22,8,8.7,4,4.35
2220,22,20,124,25,20.16,44,35.48,11,8.87,25,20.16,19,15.32
2221,22,21,140,63,45.0,41,29.29,14,10.0,13,9.29,9,6.43
2222,22,22,67,13,19.4,27,40.3,4,5.97,7,10.45,16,23.88
2223,22,23,93,29,31.18,34,36.56,5,5.38,11,11.83,14,15.05
2224,22,24,70,18,25.71,17,24.29,8,11.43,12,17.14,15,21.43
2225,22,25,77,16,20.78,24,31.17,6,7.79,19,24.68,12,15.58
2226,22,26,76,11,14.47,22,28.95,10,13.16,23,30.26,10,13.16
2227,22,27,104,21,20.19,35,33.65,9,8.65,19,18.27,20,19.23
2228,22,28,55,12,21.82,14,25.45,5,9.09,14,25.45,10,18.18
2229,22,29,61,12,19.67,28,45.9,2,3.28,9,14.75,10,16.39
2301,23,1,174,8,4.6,99,56.9,17,9.77,34,19.54,16,9.2
2302,23,2,200,10,5.0,103,51.5,15,7.5,48,24.0,24,12.0
2303,23,3,160,6,3.75,87,54.38,16,10.0,35,21.88,16,10.0
2304,23,4,165,12,7.27,80,48.48,18,10.91,47,28.48,8,4.85
2305,23,5,152,15,9.87,47,30.92,16,10.53,46,30.26,28,18.42
2306,23,6,183,14,7.65,92,50.27,14,7.65,39,21.31,24,13.11
2307,23,7,64,25,39.06,32,50.0,1,1.56,5,7.81,1,1.56
2308,23,8,184,16,8.7,91,49.46,23,12.5,36,19.57,18,9.78
2309,23,9,172,25,14.53,55,31.98,12,6.98,48,27.91,32,18.6
2310,23,10,175,27,15.43,98,56.0,12,6.86,27,15.43,11,6.29
2311,23,11,204,14,6.86,97,47.55,20,9.8,52,25.49,21,10.29
2312,23,12,187,17,9.09,96,51.34,21,11.23,31,16.58,22,11.76
2313,23,13,221,8,3.62,115,52.04,25,11.31,56,25.34,17,7.69
2314,23,14,85,30,35.29,41,48.24,3,3.53,6,7.06,5,5.88
2315,23,15,145,6,4.14,74,51.03,17,11.72,37,25.52,11,7.59
2316,23,16,188,11,5.85,92,48.94,22,11.7,45,23.94,18,9.57
2317,23,17,220,11,5.0,98,44.55,28,12.73,66,30.0,17,7.73
2318,23,18,144,6,4.17,75,52.08,12,8.33,42,29.17,9,6.25
2319,23,19,153,9,5.88,69,45.1,16,10.46,42,27.45,17,11.11
2320,23,20,173,10,5.78,87,50.29,26,15.03,36,20.81,14,8.09
2321,23,21,147,73,49.66,32,21.77,10,6.8,25,17.01,7,4.76
2322,23,22,174,12,6.9,85,48.85,23,13.22,32,18.39,22,12.64
2323,23,23,149,9,6.04,80,53.69,9,6.04,28,18.79,23,15.44
2324,23,24,99,17,17.17,37,37.37,6,6.06,23,23.23,16,16.16
2325,23,25,109,8,7.34,44,40.37,13,11.93,31,28.44,13,11.93
2326,23,26,175,13,7.43,97,55.43,12,6.86,34,19.43,19,10.86
2327,23,27,111,6,5.41,56,50.45,14,12.61,27,24.32,8,7.21
2328,23,28,162,7,4.32,85,52.47,12,7.41,46,28.4,12,7.41
2329,23,29,140,22,15.71,57,40.71,8,5.71,31,22.14,22,15.71
2330,23,30,181,8,4.42,91,50.28,12,6.63,42,23.2,28,15.47
2331,23,31,150,22,14.67,60,40.0,11,7.33,33,22.0,24,16.0
2332,23,32,204,37,18.14,98,48.04,12,5.88,39,19.12,18,8.82
2333,23,33,172,19,11.05,75,43.6,9,5.23,52,30.23,17,9.88
2334,23,34,116,8,6.9,45,38.79,11,9.48,35,30.17,17,14.66
2335,23,35,140,52,37.14,47,33.57,11,7.86,21,15.0,9,6.43
2336,23,36,239,14,5.86,118,49.37,27,11.3,57,23.85,23,9.62
2337,23,37,129,56,43.41,37,28.68,9,6.98,20,15.5,7,5.43
2338,23,38,129,9,6.98,61,47.29,12,9.3,34,26.36,13,10.08
2339,23,39,133,6,4.51,63,47.37,10,7.52,42,31.58,12,9.02
2340,23,40,165,10,6.06,84,50.91,9,5.45,45,27.27,17,10.3
2341,23,41,140,14,10.0,55,39.29,8,5.71,44,31.43,19,13.57
2342,23,42,158,11,6.96,76,48.1,17,10.76,37,23.42,17,10.76
2343,23,43,177,9,5.08,88,49.72,19,10.73,39,22.03,22,12.43
2344,23,44,182,9,4.95,97,53.3,25,13.74,28,15.38,23,12.64
2345,23,45,191,16,8.38,91,47.64,15,7.85,54,28.27,15,7.85
2346,23,46,224,5,2.23,131,58.48,18,8.04,44,19.64,26,11.61
2347,23,47,209,12,5.74,100,47.85,31,14.83,49,23.44,17,8.13
2348,23,48,127,6,4.72,66,51.97,8,6.3,31,24.41,16,12.6
2349,23,49,213,17,7.98,97,45.54,11,5.16,57,26.76,31,14.55
2350,23,50,115,11,9.57,44,38.26,13,11.3,34,29.57,13,11.3
2351,23,51,181,25,13.81,91,50.28,18,9.94,34,18.78,13,7.18
2352,23,52,201,13,6.47,108,53.73,26,12.94,38,18.91,16,7.96
2353,23,53,113,10,8.85,45,39.82,12,10.62,25,22.12,21,18.58
2354,23,54,198,11,5.56,95,47.98,22,11.11,48,24.24,22,11.11
2355,23,55,194,11,5.67,105,54.12,16,8.25,41,21.13,21,10.82
2356,23,56,126,8,6.35,56,44.44,19,15.08,31,24.6,12,9.52
2401,24,1,93,49,52.69,26,27.96,6,6.45,6,6.45,6,6.45
2402,24,2,82,40,48.78,25,30.49,8,9.76,6,7.32,3,3.66
2403,24,3,104,51,49.04,34,32.69,8,7.69,9,8.65,2,1.92
2404,24,4,119,60,50.42,29,24.37,10,8.4,12,10.08,8,6.72
2405,24,5,119,48,40.34,41,34.45,13,10.92,13,10.92,4,3.36
2406,24,6,140,67,47.86,47,33.57,7,5.0,15,10.71,4,2.86
2407,24,7,118,52,44.07,32,27.12,14,11.86,12,10.17,8,6.78
2408,24,8,90,44,48.89,23,25.56,10,11.11,9,10.0,4,4.44
2409,24,9,102,44,43.14,30,29.41,11,10.78,13,12.75,4,3.92
2410,24,10,111,65,58.56,21,18.92,9,8.11,12,10.81,4,3.6
2411,24,11,54,19,35.19,20,37.04,7,12.96,5,9.26,3,5.56
2412,24,12,85,34,40.0,26,30.59,10,11.76,12,14.12,3,3.53
2413,24,13,105,44,41.9,33,31.43,14,13.33,9,8.57,5,4.76
2414,24,14,177,66,37.29,74,41.81,14,7.91,15,8.47,8,4.52
2415,24,15,104,48,46.15,34,32.69,11,10.58,9,8.65,2,1.92
2416,24,16,88,52,59.09,24,27.27,2,2.27,7,7.95,3,3.41
2417,24,17,89,35,39.33,25,28.09,8,8.99,12,13.48,9,10.11
2418,24,18,63,32,50.79,14,22.22,6,9.52,6,9.52,5,7.94
2419,24,19,91,34,37.36,29,31.87,13,14.29,13,14.29,2,2.2
2420,24,20,124,68,54.84,30,24.19,10,8.06,9,7.26,7,5.65
2421,24,21,76,43,56.58,17,22.37,6,7.89,6,7.89,4,5.26
2422,24,22,110,49,44.55,40,36.36,6,5.45,11,10.0,4,3.64
2423,24,23,108,50,46.3,30,27.78,10,9.26,13,12.04,5,4.63
2424,24,24,85,32,37.65,33,38.82,10,11.76,6,7.06,4,4.71
2425,24,25,96,48,50.0,23,23.96,9,9.38,12,12.5,4,4.17
2426,24,26,116,44,37.93,41,35.34,10,8.62,16,13.79,5,4.31
2427,24,27,71,33,46.48,23,32.39,5,7.04,7,9.86,3,4.23
2428,24,28,128,42,32.81,57,44.53,12,9.38,12,9.38,5,3.91
2429,24,29,138,69,50.0,47,34.06,12,8.7,5,3.62,5,3.62
2430,24,30,93,38,40.86,34,36.56,7,7.53,10,10.75,4,4.3
2431,24,31,92,38,41.3,27,29.35,5,5.43,12,13.04,10,10.87
2432,24,32,128,58,45.31,45,35.16,11,8.59,12,9.38,2,1.56
2433,24,33,100,44,44.0,32,32.0,6,6.0,9,9.0,9,9.0
2434,24,34,122,57,46.72,44,36.07,14,11.48,4,3.28,3,2.46
2435,24,35,123,57,46.34,41,33.33,11,8.94,12,9.76,2,1.63
2436,24,36,92,39,42.39,26,28.26,11,11.96,8,8.7,8,8.7
2437,24,37,129,65,50.39,43,33.33,6,4.65,8,6.2,7,5.43
2438,24,38,122,62,50.82,38,31.15,10,8.2,10,8.2,2,1.64
2439,24,39,106,53,50.0,31,29.25,7,6.6,11,10.38,4,3.77
2440,24,40,150,85,56.67,34,22.67,14,9.33,12,8.0,5,3.33
2441,24,41,110,66,60.0,26,23.64,3,2.73,13,11.82,2,1.82
2442,24,42,101,38,37.62,40,39.6,9,8.91,10,9.9,4,3.96
2443,24,43,139,69,49.64,40,28.78,13,9.35,11,7.91,6,4.32
2444,24,44,48,13,27.08,26,54.17,3,6.25,3,6.25,3,6.25
2445,24,45,97,52,53.61,29,29.9,3,3.09,6,6.19,7,7.22
2446,24,46,140,83,59.29,31,22.14,8,5.71,13,9.29,5,3.57
2447,24,47,113,55,48.67,31,27.43,16,14.16,8,7.08,3,2.65
2448,24,48,54,22,40.74,15,27.78,7,12.96,7,12.96,3,5.56
2449,24,49,146,71,48.63,39,26.71,13,8.9,17,11.64,6,4.11
2450,24,50,154,74,48.05,34,22.08,23,14.94,20,12.99,3,1.95
2451,24,51,206,105,50.97,60,29.13,15,7.28,18,8.74,8,3.88
2452,24,52,97,53,54.64,27,27.84,7,7.22,7,7.22,3,3.09
2453,24,53,143,52,36.36,40,27.97,14,9.79,31,21.68,6,4.2
2454,24,54,61,27,44.26,24,39.34,2,3.28,4,6.56,4,6.56
2455,24,55,58,23,39.66,22,37.93,8,13.79,4,6.9,1,1.72
2456,24,56,148,60,40.54,54,36.49,11,7.43,16,10.81,7,4.73
2457,24,57,92,23,25.0,22,23.91,9,9.78,18,19.57,20,21.74
2458,24,58,137,62,45.26,50,36.5,9,6.57,15,10.95,1,0.73
2459,24,59,65,26,40.0,23,35.38,5,7.69,7,10.77,4,6.15
2501,25,1,130,23,17.69,50,38.46,16,12.31,25,19.23,16,12.31
2502,25,2,174,50,28.74,40,22.99,15,8.62,37,21.26,32,18.39
2503,25,3,63,30,47.62,9,14.29,7,11.11,13,20.63,4,6.35
2504,25,4,116,20,17.24,35,30.17,20,17.24,19,16.38,22,18.97
2505,25,5,139,33,23.74,53,38.13,7,5.04,27,19.42,19,13.67
2506,25,6,64,17,26.56,21,32.81,10,15.63,8,12.5,8,12.5
2507,25,7,93,31,33.33,21,22.58,10,10.75,15,16.13,16,17.2
2508,25,8,134,36,26.87,43,32.09,14,10.45,28,20.9,13,9.7
2509,25,9,172,52,30.23,33,19.19,18,10.47,37,21.51,32,18.6
2510,25,10,69,24,34.78,20,28.99,3,4.35,16,23.19,6,8.7
2511,25,11,139,34,24.46,39,28.06,13,9.35,29,20.86,24,17.27
2512,25,12,103,26,25.24,24,23.3,13,12.62,22,21.36,18,17.48
2513,25,13,147,36,24.49,50,34.01,13,8.84,25,17.01,23,15.65
2514,25,14,58,6,10.34,25,43.1,5,8.62,15,25.86,7,12.07
2515,25,15,138,41,29.71,44,31.88,9,6.52,28,20.29,16,11.59
2516,25,16,55,12,21.82,25,45.45,5,9.09,10,18.18,3,5.45
2517,25,17,178,59,33.15,46,25.84,20,11.24,27,15.17,26,14.61
2518,25,18,107,39,36.45,33,30.84,3,2.8,28,26.17,4,3.74
2519,25,19,121,42,34.71,28,23.14,17,14.05,20,16.53,14,11.57
2520,25,20,146,30,20.55,36,24.66,14,9.59,47,32.19,19,13.01
2521,25,21,87,13,14.94,26,29.89,22,25.29,15,17.24,11,12.64
2522,25,22,66,18,27.27,21,31.82,4,6.06,10,15.15,13,19.7
2523,25,23,152,37,24.34,49,32.24,11,7.24,28,18.42,27,17.76
2524,25,24,132,39,29.55,39,29.55,13,9.85,23,17.42,18,13.64
2525,25,25,92,9,9.78,34,36.96,20,21.74,25,27.17,4,4.35
2526,25,26,71,11,15.49,23,32.39,9,12.68,19,26.76,9,12.68
2527,25,27,79,14,17.72,21,26.58,14,17.72,24,30.38,6,7.59
2528,25,28,129,16,12.4,55,42.64,19,14.73,30,23.26,9,6.98
2529,25,29,93,34,36.56,32,34.41,10,10.75,14,15.05,3,3.23
2530,25,30,127,30,23.62,46,36.22,16,12.6,25,19.69,10,7.87
2531,25,31,45,9,20.0,15,33.33,3,6.67,15,33.33,3,6.67
2601,26,1,40,11,27.5,6,15.0,5,12.5,11,27.5,7,17.5
2602,26,2,75,20,26.67,21,28.0,11,14.67,15,20.0,8,10.67
2603,26,3,47,17,36.17,12,25.53,3,6.38,7,14.89,8,17.02
2604,26,4,51,17,33.33,14,27.45,2,3.92,14,27.45,4,7.84
2605,26,5,72,31,43.06,14,19.44,10,13.89,8,11.11,9,12.5
2606,26,6,63,28,44.44,17,26.98,6,9.52,8,12.7,4,6.35
2607,26,7,38,7,18.42,15,39.47,3,7.89,11,28.95,2,5.26
2608,26,8,52,19,36.54,11,21.15,4,7.69,13,25.0,5,9.62
2609,26,9,39,10,25.64,15,38.46,4,10.26,7,17.95,3,7.69
2610,26,10,42,10,23.81,9,21.43,4,9.52,7,16.67,12,28.57
2611,26,11,53,15,28.3,16,30.19,3,5.66,13,24.53,6,11.32
2612,26,12,40,10,25.0,9,22.5,4,10.0,12,30.0,5,12.5
2613,26,13,67,14,20.9,19,28.36,6,8.96,24,35.82,4,5.97
2614,26,14,48,11,22.92,15,31.25,6,12.5,8,16.67,8,16.67
2615,26,15,45,18,40.0,12,26.67,6,13.33,5,11.11,4,8.89
2616,26,16,53,20,37.74,12,22.64,3,5.66,13,24.53,5,9.43
2617,26,17,33,4,12.12,6,18.18,2,6.06,15,45.45,6,18.18
2618,26,18,43,17,39.53,9,20.93,6,13.95,6,13.95,5,11.63
2619,26,19,84,23,27.38,16,19.05,13,15.48,21,25.0,11,13.1
2620,26,20,74,23,31.08,13,17.57,9,12.16,23,31.08,6,8.11
2621,26,21,56,26,46.43,12,21.43,7,12.5,7,12.5,4,7.14
2622,26,22,39,8,20.51,8,20.51,7,17.95,13,33.33,3,7.69
2623,26,23,55,22,40.0,14,25.45,3,5.45,5,9.09,11,20.0
2624,26,24,47,6,12.77,17,36.17,3,6.38,15,31.91,6,12.77
2625,26,25,31,14,45.16,8,25.81,3,9.68,3,9.68,3,9.68
2626,26,26,50,15,30.0,11,22.0,3,6.0,17,34.0,4,8.0
2627,26,27,67,17,25.37,17,25.37,6,8.96,18,26.87,9,13.43
2628,26,28,52,26,50.0,12,23.08,5,9.62,6,11.54,3,5.77
2629,26,29,50,16,32.0,12,24.0,3,6.0,10,20.0,9,18.0
2630,26,30,39,8,20.51,12,30.77,5,12.82,6,15.38,8,20.51
2631,26,31,69,21,30.43,20,28.99,5,7.25,16,23.19,7,10.14
2632,26,32,77,7,9.09,27,35.06,20,25.97,17,22.08,6,7.79
2633,26,33,22,4,18.18,9,40.91,2,9.09,4,18.18,3,13.64
2634,26,34,56,17,30.36,11,19.64,4,7.14,19,33.93,5,8.93
2635,26,35,59,13,22.03,11,18.64,14,23.73,15,25.42,6,10.17
2636,26,36,54,14,25.93,17,31.48,6,11.11,8,14.81,9,16.67
2637,26,37,39,14,35.9,11,28.21,6,15.38,5,12.82,3,7.69
2638,26,38,30,12,40.0,6,20.0,3,10.0,2,6.67,7,23.33
2639,26,39,35,14,40.0,7,20.0,4,11.43,4,11.43,6,17.14
2640,26,40,28,7,25.0,11,39.29,4,14.29,4,14.29,2,7.14
2641,26,41,49,13,26.53,9,18.37,4,8.16,17,34.69,6,12.24
2642,26,42,30,11,36.67,7,23.33,2,6.67,5,16.67,5,16.67
2643,26,43,57,22,38.6,11,19.3,7,12.28,9,15.79,8,14.04
2644,26,44,33,10,30.3,10,30.3,2,6.06,8,24.24,3,9.09
2645,26,45,70,17,24.29,22,31.43,14,20.0,13,18.57,4,5.71
2646,26,46,64,11,17.19,16,25.0,13,20.31,14,21.88,10,15.63
2647,26,47,43,16,37.21,8,18.6,2,4.65,10,23.26,7,16.28
2648,26,48,62,18,29.03,16,25.81,10,16.13,12,19.35,6,9.68
2649,26,49,44,20,45.45,7,15.91,3,6.82,10,22.73,4,9.09
2650,26,50,27,8,29.63,5,18.52,7,25.93,3,11.11,4,14.81
2651,26,51,54,18,33.33,16,29.63,2,3.7,12,22.22,6,11.11
2652,26,52,23,13,,8,,0,,1,,1,
2653,26,53,31,9,29.03,9,29.03,2,6.45,6,19.35,5,16.13
2654,26,54,56,21,37.5,12,21.43,6,10.71,9,16.07,8,14.29
2655,26,55,34,7,20.59,11,32.35,6,17.65,6,17.65,4,11.76
2656,26,56,60,16,26.67,14,23.33,6,10.0,17,28.33,7,11.67
2657,26,57,48,20,41.67,8,16.67,4,8.33,12,25.0,4,8.33
2658,26,58,45,15,33.33,9,20.0,8,17.78,9,20.0,4,8.89
2659,26,59,65,26,40.0,15,23.08,3,4.62,14,21.54,7,10.77
2660,26,60,53,6,11.32,19,35.85,9,16.98,10,18.87,9,16.98
2661,26,61,30,11,36.67,3,10.0,3,10.0,7,23.33,6,20.0
2662,26,62,67,14,20.9,24,35.82,10,14.93,10,14.93,9,13.43
2663,26,63,21,3,14.29,8,38.1,6,28.57,3,14.29,1,4.76
2701,27,1,57,6,10.53,19,33.33,12,21.05,14,24.56,6,10.53
2702,27,2,110,34,30.91,46,41.82,9,8.18,15,13.64,6,5.45
2703,27,3,92,43,46.74,28,30.43,3,3.26,9,9.78,9,9.78
2704,27,4,74,31,41.89,23,31.08,2,2.7,14,18.92,4,5.41
2705,27,5,18,6,,8,,0,,3,,1,
2706,27,6,65,27,41.54,23,35.38,5,7.69,7,10.77,3,4.62
2707,27,7,64,14,21.88,29,45.31,7,10.94,11,17.19,3,4.69
2708,27,8,134,53,39.55,56,41.79,10,7.46,10,7.46,5,3.73
2709,27,9,121,45,37.19,46,38.02,8,6.61,17,14.05,5,4.13
2710,27,10,169,56,33.14,77,45.56,7,4.14,21,12.43,8,4.73
2711,27,11,125,33,26.4,54,43.2,13,10.4,17,13.6,8,6.4
2712,27,12,59,4,6.78,35,59.32,5,8.47,11,18.64,4,6.78
2713,27,13,53,9,16.98,24,45.28,5,9.43,11,20.75,4,7.55
2714,27,14,136,57,41.91,47,34.56,9,6.62,13,9.56,10,7.35
2715,27,15,83,45,54.22,21,25.3,8,9.64,4,4.82,5,6.02
2716,27,16,18,5,,10,,0,,3,,0,
2717,27,17,53,8,15.09,8,15.09,15,28.3,19,35.85,3,5.66
2718,27,18,65,10,15.38,18,27.69,14,21.54,19,29.23,4,6.15
2719,27,19,93,30,32.26,48,51.61,6,6.45,8,8.6,1,1.08
2720,27,20,140,38,27.14,77,55.0,10,7.14,9,6.43,6,4.29
2721,27,21,111,16,14.41,82,73.87,4,3.6,6,5.41,3,2.7
2722,27,22,112,32,28.57,54,48.21,10,8.93,11,9.82,5,4.46
2723,27,23,20,11,,1,,0,,7,,1,
2724,27,24,100,23,23.0,57,57.0,6,6.0,12,12.0,2,2.0
2725,27,25,91,26,28.57,52,57.14,4,4.4,6,6.59,3,3.3
2726,27,26,113,46,40.71,39,34.51,8,7.08,11,9.73,9,7.96
2727,27,27,66,18,27.27,35,53.03,3,4.55,3,4.55,7,10.61
2728,27,28,112,33,29.46,44,39.29,6,5.36,21,18.75,8,7.14
2729,27,29,90,25,27.78,48,53.33,7,7.78,8,8.89,2,2.22
2730,27,30,71,20,28.17,34,47.89,6,8.45,7,9.86,4,5.63
2731,27,31,95,22,23.16,56,58.95,9,9.47,4,4.21,4,4.21
