ward,precinct,total,Steve Kim,Steve Kim Percent,Lisa Madigan,Lisa Madigan Percent,David F. Black,David F. Black Percent,Bill Malan,Bill Malan Percent
2443,24,43,282,11,3.9,267,94.68,3,1.06,1,0.35
2444,24,44,280,8,2.86,261,93.21,9,3.21,2,0.71
2445,24,45,196,2,1.02,192,97.96,2,1.02,0,0.0
2446,24,46,273,3,1.1,267,97.8,2,0.73,1,0.37
2447,24,47,181,1,0.55,178,98.34,2,1.1,0,0.0
2448,24,48,128,0,0.0,124,96.88,4,3.13,0,0.0
2449,24,49,411,2,0.49,402,97.81,5,1.22,2,0.49
2450,24,50,371,7,1.89,359,96.77,3,0.81,2,0.54
2451,24,51,337,5,1.48,328,97.33,3,0.89,1,0.3
2452,24,52,191,2,1.05,183,95.81,5,2.62,1,0.52
2453,24,53,178,6,3.37,164,92.13,8,4.49,0,0.0
2454,24,54,264,6,2.27,252,95.45,4,1.52,2,0.76
2455,24,55,228,1,0.44,220,96.49,5,2.19,2,0.88
2456,24,56,269,2,0.74,264,98.14,3,1.12,0,0.0
2501,25,1,244,16,6.56,222,90.98,4,1.64,2,0.82
2502,25,2,339,16,4.72,308,90.86,13,3.83,2,0.59
2503,25,3,326,36,11.04,284,87.12,6,1.84,0,0.0
2504,25,4,280,48,17.14,219,78.21,8,2.86,5,1.79
2505,25,5,235,25,10.64,202,85.96,6,2.55,2,0.85
2506,25,6,198,15,7.58,167,84.34,15,7.58,1,0.51
2507,25,7,241,18,7.47,205,85.06,15,6.22,3,1.24
2508,25,8,255,19,7.45,223,87.45,10,3.92,3,1.18
2509,25,9,339,24,7.08,293,86.43,17,5.01,5,1.47
2510,25,10,162,5,3.09,155,95.68,1,0.62,1,0.62
2511,25,11,293,23,7.85,250,85.32,12,4.1,8,2.73
2512,25,12,261,27,10.34,215,82.38,12,4.6,7,2.68
2513,25,13,269,7,2.6,243,90.33,15,5.58,4,1.49
2514,25,14,179,66,36.87,107,59.78,4,2.23,2,1.12
2515,25,15,247,27,10.93,200,80.97,17,6.88,3,1.21
2516,25,16,208,42,20.19,159,76.44,4,1.92,3,1.44
2517,25,17,400,34,8.5,340,85.0,22,5.5,4,1.0
2518,25,18,262,46,17.56,210,80.15,3,1.15,3,1.15
2519,25,19,296,9,3.04,270,91.22,12,4.05,5,1.69
2520,25,20,277,14,5.05,255,92.06,7,2.53,1,0.36
2521,25,21,186,39,20.97,143,76.88,3,1.61,1,0.54
2522,25,22,136,14,10.29,113,83.09,7,5.15,2,1.47
2523,25,23,321,14,4.36,285,88.79,17,5.3,5,1.56
2524,25,24,317,15,4.73,277,87.38,19,5.99,6,1.89
2525,25,25,265,44,16.6,203,76.6,11,4.15,7,2.64
2526,25,26,195,32,16.41,152,77.95,5,2.56,6,3.08
2527,25,27,241,44,18.26,189,78.42,4,1.66,4,1.66
2528,25,28,354,68,19.21,267,75.42,14,3.95,5,1.41
2529,25,29,677,106,15.66,539,79.62,25,3.69,7,1.03
2530,25,30,265,9,3.4,235,88.68,17,6.42,4,1.51
2531,25,31,159,18,11.32,128,80.5,12,7.55,1,0.63
2601,26,1,156,18,11.54,124,79.49,11,7.05,3,1.92
2602,26,2,185,8,4.32,169,91.35,6,3.24,2,1.08
2603,26,3,174,11,6.32,153,87.93,7,4.02,3,1.72
2604,26,4,138,4,2.9,120,86.96,12,8.7,2,1.45
2605,26,5,212,7,3.3,200,94.34,3,1.42,2,0.94
2606,26,6,117,6,5.13,108,92.31,1,0.85,2,1.71
2607,26,7,150,20,13.33,120,80.0,9,6.0,1,0.67
2608,26,8,160,10,6.25,138,86.25,8,5.0,4,2.5
2609,26,9,95,5,5.26,89,93.68,0,0.0,1,1.05
2610,26,10,126,6,4.76,117,92.86,2,1.59,1,0.79
2611,26,11,151,11,7.28,132,87.42,7,4.64,1,0.66
2612,26,12,98,5,5.1,90,91.84,3,3.06,0,0.0
2613,26,13,179,20,11.17,147,82.12,7,3.91,5,2.79
2614,26,14,105,8,7.62,95,90.48,2,1.9,0,0.0
2615,26,15,129,12,9.3,108,83.72,9,6.98,0,0.0
2616,26,16,104,2,1.92,98,94.23,4,3.85,0,0.0
2617,26,17,133,36,27.07,87,65.41,5,3.76,5,3.76
2618,26,18,98,3,3.06,90,91.84,5,5.1,0,0.0
2619,26,19,285,27,9.47,221,77.54,33,11.58,4,1.4
2620,26,20,195,17,8.72,162,83.08,9,4.62,7,3.59
2621,26,21,170,5,2.94,158,92.94,6,3.53,1,0.59
2622,26,22,128,10,7.81,107,83.59,8,6.25,3,2.34
2623,26,23,106,7,6.6,94,88.68,3,2.83,2,1.89
2624,26,24,139,7,5.04,121,87.05,11,7.91,0,0.0
2625,26,25,52,3,5.77,48,92.31,1,1.92,0,0.0
2626,26,26,105,6,5.71,91,86.67,6,5.71,2,1.9
2627,26,27,171,10,5.85,155,90.64,5,2.92,1,0.58
2628,26,28,135,12,8.89,117,86.67,5,3.7,1,0.74
2629,26,29,128,11,8.59,113,88.28,3,2.34,1,0.78
2630,26,30,134,13,9.7,116,86.57,4,2.99,1,0.75
2631,26,31,149,8,5.37,138,92.62,1,0.67,2,1.34
2632,26,32,189,35,18.52,146,77.25,8,4.23,0,0.0
2633,26,33,103,29,28.16,72,69.9,2,1.94,0,0.0
2634,26,34,202,11,5.45,174,86.14,14,6.93,3,1.49
2635,26,35,209,29,13.88,170,81.34,7,3.35,3,1.44
2636,26,36,129,10,7.75,115,89.15,4,3.1,0,0.0
2637,26,37,89,10,11.24,76,85.39,3,3.37,0,0.0
2638,26,38,142,15,10.56,120,84.51,5,3.52,2,1.41
2639,26,39,144,5,3.47,132,91.67,7,4.86,0,0.0
2640,26,40,104,5,4.81,90,86.54,6,5.77,3,2.88
2641,26,41,138,6,4.35,121,87.68,6,4.35,5,3.62
2642,26,42,151,7,4.64,127,84.11,12,7.95,5,3.31
2643,26,43,116,5,4.31,106,91.38,3,2.59,2,1.72
2644,26,44,87,4,4.6,78,89.66,5,5.75,0,0.0
2645,26,45,197,9,4.57,177,89.85,10,5.08,1,0.51
2646,26,46,261,41,15.71,206,78.93,10,3.83,4,1.53
2647,26,47,88,4,4.55,82,93.18,1,1.14,1,1.14
2648,26,48,188,8,4.26,167,88.83,11,5.85,2,1.06
2649,26,49,119,6,5.04,107,89.92,4,3.36,2,1.68
2650,26,50,99,12,12.12,82,82.83,3,3.03,2,2.02
2651,26,51,173,23,13.29,141,81.5,9,5.2,0,0.0
2652,26,52,69,2,2.9,59,85.51,6,8.7,2,2.9
2653,26,53,112,9,8.04,95,84.82,8,7.14,0,0.0
2654,26,54,116,11,9.48,102,87.93,0,0.0,3,2.59
2655,26,55,105,10,9.52,89,84.76,4,3.81,2,1.9
2656,26,56,132,9,6.82,111,84.09,12,9.09,0,0.0
2657,26,57,129,12,9.3,114,88.37,3,2.33,0,0.0
2658,26,58,102,4,3.92,90,88.24,6,5.88,2,1.96
2659,26,59,164,14,8.54,139,84.76,8,4.88,3,1.83
2660,26,60,129,9,6.98,108,83.72,10,7.75,2,1.55
2661,26,61,87,4,4.6,79,90.8,4,4.6,0,0.0
2662,26,62,198,16,8.08,170,85.86,10,5.05,2,1.01
2663,26,63,53,3,5.66,45,84.91,4,7.55,1,1.89
2701,27,1,529,152,28.73,352,66.54,16,3.02,9,1.7
2702,27,2,166,2,1.2,160,96.39,4,2.41,0,0.0
2703,27,3,177,0,0.0,170,96.05,6,3.39,1,0.56
2704,27,4,149,6,4.03,137,91.95,4,2.68,2,1.34
2705,27,5,164,38,23.17,122,74.39,3,1.83,1,0.61
2706,27,6,75,3,4.0,71,94.67,0,0.0,1,1.33
2707,27,7,376,79,21.01,281,74.73,10,2.66,6,1.6
2708,27,8,212,1,0.47,207,97.64,2,0.94,2,0.94
2709,27,9,318,24,7.55,288,90.57,5,1.57,1,0.31
2710,27,10,329,6,1.82,315,95.74,3,0.91,5,1.52
2711,27,11,281,55,19.57,207,73.67,15,5.34,4,1.42
2712,27,12,376,99,26.33,268,71.28,3,0.8,6,1.6
2713,27,13,255,29,11.37,196,76.86,21,8.24,9,3.53
2714,27,14,298,7,2.35,282,94.63,8,2.68,1,0.34
2715,27,15,128,8,6.25,119,92.97,0,0.0,1,0.78
2716,27,16,116,32,27.59,77,66.38,4,3.45,3,2.59
2717,27,17,368,93,25.27,263,71.47,6,1.63,6,1.63
2718,27,18,256,72,28.13,176,68.75,7,2.73,1,0.39
2719,27,19,210,8,3.81,201,95.71,0,0.0,1,0.48
2720,27,20,318,4,1.26,312,98.11,2,0.63,0,0.0
2721,27,21,188,7,3.72,177,94.15,3,1.6,1,0.53
2722,27,22,225,4,1.78,218,96.89,2,0.89,1,0.44
2723,27,23,40,2,5.0,37,92.5,1,2.5,0,0.0
2724,27,24,180,6,3.33,169,93.89,4,2.22,1,0.56
2725,27,25,132,3,2.27,124,93.94,5,3.79,0,0.0
2726,27,26,206,4,1.94,197,95.63,3,1.46,2,0.97
2727,27,27,263,14,5.32,241,91.63,7,2.66,1,0.38
2728,27,28,294,63,21.43,216,73.47,9,3.06,6,2.04
2729,27,29,168,2,1.19,164,97.62,2,1.19,0,0.0
2730,27,30,125,3,2.4,119,95.2,1,0.8,2,1.6
2731,27,31,162,1,0.62,154,95.06,6,3.7,1,0.62
2732,27,32,226,23,10.18,187,82.74,14,6.19,2,0.88
2733,27,33,214,16,7.48,190,88.79,8,3.74,0,0.0
2734,27,34,257,3,1.17,251,97.67,3,1.17,0,0.0
2735,27,35,235,27,11.49,193,82.13,13,5.53,2,0.85
2736,27,36,229,8,3.49,214,93.45,4,1.75,3,1.31
2737,27,37,283,13,4.59,264,93.29,6,2.12,0,0.0
2738,27,38,188,25,13.3,157,83.51,4,2.13,2,1.06
2739,27,39,110,5,4.55,103,93.64,2,1.82,0,0.0
2740,27,40,182,4,2.2,175,96.15,2,1.1,1,0.55
2741,27,41,291,43,14.78,231,79.38,10,3.44,7,2.41
2742,27,42,250,61,24.4,180,72.0,6,2.4,3,1.2
2743,27,43,74,4,5.41,66,89.19,2,2.7,2,2.7
2744,27,44,164,1,0.61,160,97.56,3,1.83,0,0.0
2745,27,45,177,2,1.13,170,96.05,3,1.69,2,1.13
2746,27,46,177,3,1.69,170,96.05,3,1.69,1,0.56
2747,27,47,177,0,0.0,174,98.31,2,1.13,1,0.56
2748,27,48,266,4,1.5,256,96.24,6,2.26,0,0.0
2749,27,49,216,6,2.78,207,95.83,3,1.39,0,0.0
2750,27,50,343,86,25.07,247,72.01,6,1.75,4,1.17
2751,27,51,36,1,2.78,34,94.44,1,2.78,0,0.0
2752,27,52,189,2,1.06,178,94.18,8,4.23,1,0.53
2753,27,53,208,20,9.62,179,86.06,5,2.4,4,1.92
2754,27,54,386,88,22.8,284,73.58,9,2.33,5,1.3
2755,27,55,178,2,1.12,175,98.31,1,0.56,0,0.0
2756,27,56,193,34,17.62,148,76.68,8,4.15,3,1.55
2757,27,57,195,38,19.49,150,76.92,4,2.05,3,1.54
2758,27,58,162,46,28.4,110,67.9,5,3.09,1,0.62
2759,27,59,269,25,9.29,226,84.01,13,4.83,5,1.86
2801,28,1,234,2,0.85,231,98.72,1,0.43,0,0.0
2802,28,2,276,2,0.72,265,96.01,8,2.9,1,0.36
2803,28,3,170,2,1.18,163,95.88,5,2.94,0,0.0
2804,28,4,234,1,0.43,230,98.29,2,0.85,1,0.43
2805,28,5,195,11,5.64,176,90.26,7,3.59,1,0.51
2806,28,6,144,0,0.0,143,99.31,1,0.69,0,0.0
2807,28,7,176,2,1.14,170,96.59,4,2.27,0,0.0
2808,28,8,198,2,1.01,194,97.98,2,1.01,0,0.0
2809,28,9,171,1,0.58,166,97.08,3,1.75,1,0.58
2810,28,10,56,0,0.0,55,98.21,1,1.79,0,0.0
2811,28,11,168,0,0.0,167,99.4,1,0.6,0,0.0
2812,28,12,148,1,0.68,145,97.97,1,0.68,1,0.68
2813,28,13,132,3,2.27,128,96.97,1,0.76,0,0.0
2814,28,14,133,2,1.5,127,95.49,4,3.01,0,0.0
2815,28,15,194,1,0.52,188,96.91,4,2.06,1,0.52
2816,28,16,185,3,1.62,178,96.22,4,2.16,0,0.0
2817,28,17,184,5,2.72,176,95.65,3,1.63,0,0.0
2818,28,18,270,7,2.59,257,95.19,6,2.22,0,0.0
2819,28,19,256,3,1.17,249,97.27,3,1.17,1,0.39
2820,28,20,240,3,1.25,232,96.67,4,1.67,1,0.42
2821,28,21,266,2,0.75,260,97.74,3,1.13,1,0.38
2822,28,22,192,1,0.52,187,97.4,4,2.08,0,0.0
2823,28,23,182,2,1.1,180,98.9,0,0.0,0,0.0
2824,28,24,151,3,1.99,140,92.72,7,4.64,1,0.66
2825,28,25,159,4,2.52,148,93.08,7,4.4,0,0.0
2826,28,26,179,2,1.12,175,97.77,2,1.12,0,0.0
2827,28,27,233,3,1.29,225,96.57,3,1.29,2,0.86
2828,28,28,127,1,0.79,124,97.64,2,1.57,0,0.0
2829,28,29,193,9,4.66,174,90.16,9,4.66,1,0.52
2830,28,30,168,2,1.19,163,97.02,2,1.19,1,0.6
2831,28,31,187,3,1.6,182,97.33,1,0.53,1,0.53
2832,28,32,207,6,2.9,200,96.62,1,0.48,0,0.0
2833,28,33,246,2,0.81,241,97.97,2,0.81,1,0.41
2834,28,34,62,3,4.84,56,90.32,2,3.23,1,1.61
2835,28,35,198,2,1.01,190,95.96,6,3.03,0,0.0
2836,28,36,181,1,0.55,177,97.79,3,1.66,0,0.0
2837,28,37,305,5,1.64,294,96.39,5,1.64,1,0.33
2838,28,38,93,4,4.3,85,91.4,2,2.15,2,2.15
2839,28,39,234,2,0.85,225,96.15,6,2.56,1,0.43
2840,28,40,283,3,1.06,273,96.47,7,2.47,0,0.0
2841,28,41,207,3,1.45,202,97.58,2,0.97,0,0.0
2842,28,42,159,1,0.63,157,98.74,1,0.63,0,0.0
2843,28,43,276,4,1.45,267,96.74,5,1.81,0,0.0
2844,28,44,279,4,1.43,272,97.49,3,1.08,0,0.0
2845,28,45,235,2,0.85,231,98.3,0,0.0,2,0.85
2846,28,46,190,0,0.0,187,98.42,3,1.58,0,0.0
2847,28,47,225,11,4.89,207,92.0,5,2.22,2,0.89
2848,28,48,122,2,1.64,118,96.72,1,0.82,1,0.82
2849,28,49,94,0,0.0,93,98.94,1,1.06,0,0.0
2850,28,50,130,2,1.54,123,94.62,2,1.54,3,2.31
2851,28,51,212,2,0.94,203,95.75,6,2.83,1,0.47
2852,28,52,176,7,3.98,166,94.32,2,1.14,1,0.57
2853,28,53,107,5,4.67,98,91.59,3,2.8,1,0.93
2854,28,54,162,4,2.47,155,95.68,1,0.62,2,1.23
2855,28,55,193,1,0.52,188,97.41,4,2.07,0,0.0
2856,28,56,193,4,2.07,182,94.3,4,2.07,3,1.55
2857,28,57,191,1,0.52,184,96.34,3,1.57,3,1.57
2858,28,58,239,8,3.35,227,94.98,2,0.84,2,0.84
2859,28,59,173,1,0.58,166,95.95,5,2.89,1,0.58
2860,28,60,156,5,3.21,147,94.23,3,1.92,1,0.64
2861,28,61,164,8,4.88,146,89.02,6,3.66,4,2.44
2901,29,1,398,3,0.75,390,97.99,5,1.26,0,0.0
2902,29,2,170,22,12.94,140,82.35,5,2.94,3,1.76
2903,29,3,362,3,0.83,351,96.96,7,1.93,1,0.28
2904,29,4,273,8,2.93,264,96.7,0,0.0,1,0.37
2905,29,5,244,1,0.41,240,98.36,3,1.23,0,0.0
2906,29,6,122,16,13.11,104,85.25,2,1.64,0,0.0
2907,29,7,138,20,14.49,117,84.78,0,0.0,1,0.72
2908,29,8,189,1,0.53,184,97.35,3,1.59,1,0.53
2909,29,9,183,40,21.86,140,76.5,0,0.0,3,1.64
2910,29,10,143,10,6.99,130,90.91,1,0.7,2,1.4
2911,29,11,307,5,1.63,293,95.44,5,1.63,4,1.3
2912,29,12,336,11,3.27,315,93.75,7,2.08,3,0.89
2913,29,13,301,4,1.33,291,96.68,5,1.66,1,0.33
2914,29,14,332,3,0.9,321,96.69,8,2.41,0,0.0
2915,29,15,323,3,0.93,316,97.83,2,0.62,2,0.62
2916,29,16,416,5,1.2,406,97.6,5,1.2,0,0.0
2917,29,17,263,2,0.76,258,98.1,2,0.76,1,0.38
2918,29,18,319,4,1.25,307,96.24,7,2.19,1,0.31
2919,29,19,380,5,1.32,365,96.05,6,1.58,4,1.05
2920,29,20,329,9,2.74,311,94.53,5,1.52,4,1.22
2921,29,21,269,3,1.12,260,96.65,6,2.23,0,0.0
2922,29,22,265,18,6.79,230,86.79,10,3.77,7,2.64
2923,29,23,255,1,0.39,247,96.86,6,2.35,1,0.39
2924,29,24,167,7,4.19,154,92.22,3,1.8,3,1.8
2925,29,25,316,4,1.27,310,98.1,1,0.32,1,0.32
2926,29,26,252,0,0.0,249,98.81,3,1.19,0,0.0
2927,29,27,245,1,0.41,235,95.92,6,2.45,3,1.22
2928,29,28,372,5,1.34,362,97.31,5,1.34,0,0.0
2929,29,29,363,7,1.93,349,96.14,6,1.65,1,0.28
2930,29,30,152,22,14.47,127,83.55,3,1.97,0,0.0
2931,29,31,263,2,0.76,257,97.72,2,0.76,2,0.76
2932,29,32,202,31,15.35,164,81.19,5,2.48,2,0.99
2933,29,33,260,2,0.77,251,96.54,6,2.31,1,0.38
2934,29,34,198,11,5.56,185,93.43,2,1.01,0,0.0
2935,29,35,245,3,1.22,239,97.55,3,1.22,0,0.0
2936,29,36,355,4,1.13,344,96.9,3,0.85,4,1.13
2937,29,37,277,3,1.08,272,98.19,1,0.36,1,0.36
2938,29,38,268,3,1.12,263,98.13,1,0.37,1,0.37
2939,29,39,186,15,8.06,168,90.32,2,1.08,1,0.54
2940,29,40,391,2,0.51,384,98.21,3,0.77,2,0.51
2941,29,41,337,3,0.89,328,97.33,5,1.48,1,0.3
2942,29,42,338,3,0.89,329,97.34,5,1.48,1,0.3
2943,29,43,326,4,1.23,317,97.24,4,1.23,1,0.31
2944,29,44,262,4,1.53,255,97.33,3,1.15,0,0.0
2945,29,45,253,4,1.58,244,96.44,4,1.58,1,0.4
2946,29,46,281,3,1.07,274,97.51,4,1.42,0,0.0
2947,29,47,350,11,3.14,330,94.29,9,2.57,0,0.0
2948,29,48,276,4,1.45,266,96.38,5,1.81,1,0.36
2949,29,49,371,5,1.35,358,96.5,6,1.62,2,0.54
3001,30,1,234,48,20.51,171,73.08,8,3.42,7,2.99
3002,30,2,154,27,17.53,122,79.22,4,2.6,1,0.65
3003,30,3,251,25,9.96,214,85.26,10,3.98,2,0.8
3004,30,4,173,17,9.83,147,84.97,6,3.47,3,1.73
3005,30,5,104,6,5.77,97,93.27,1,0.96,0,0.0
3006,30,6,146,24,16.44,120,82.19,1,0.68,1,0.68
3007,30,7,155,19,12.26,129,83.23,4,2.58,3,1.94
3008,30,8,218,36,16.51,171,78.44,5,2.29,6,2.75
3009,30,9,194,22,11.34,165,85.05,6,3.09,1,0.52
3010,30,10,164,18,10.98,138,84.15,5,3.05,3,1.83
3011,30,11,125,24,19.2,100,80.0,1,0.8,0,0.0
3012,30,12,134,17,12.69,112,83.58,3,2.24,2,1.49
3013,30,13,188,38,20.21,137,72.87,7,3.72,6,3.19
3014,30,14,65,11,16.92,51,78.46,1,1.54,2,3.08
3015,30,15,247,53,21.46,183,74.09,6,2.43,5,2.02
3016,30,16,215,37,17.21,167,77.67,11,5.12,0,0.0
3017,30,17,113,15,13.27,96,84.96,1,0.88,1,0.88
3018,30,18,146,23,15.75,113,77.4,7,4.79,3,2.05
3019,30,19,142,12,8.45,124,87.32,5,3.52,1,0.7
3020,30,20,144,13,9.03,127,88.19,3,2.08,1,0.69
3021,30,21,170,22,12.94,140,82.35,4,2.35,4,2.35
3022,30,22,171,14,8.19,147,85.96,7,4.09,3,1.75
3023,30,23,151,10,6.62,137,90.73,2,1.32,2,1.32
3024,30,24,147,8,5.44,134,91.16,3,2.04,2,1.36
3025,30,25,127,22,17.32,98,77.17,7,5.51,0,0.0
3026,30,26,121,8,6.61,110,90.91,3,2.48,0,0.0
3027,30,27,278,15,5.4,249,89.57,9,3.24,5,1.8
3028,30,28,164,29,17.68,133,81.1,2,1.22,0,0.0
3029,30,29,106,8,7.55,91,85.85,5,4.72,2,1.89
3030,30,30,236,40,16.95,186,78.81,9,3.81,1,0.42
3031,30,31,124,7,5.65,113,91.13,4,3.23,0,0.0
3032,30,32,75,8,10.67,65,86.67,0,0.0,2,2.67
3033,30,33,151,6,3.97,139,92.05,4,2.65,2,1.32
3034,30,34,193,30,15.54,162,83.94,0,0.0,1,0.52
3035,30,35,191,24,12.57,159,83.25,6,3.14,2,1.05
3036,30,36,189,25,13.23,151,79.89,11,5.82,2,1.06
3037,30,37,155,33,21.29,112,72.26,8,5.16,2,1.29
3038,30,38,259,28,10.81,217,83.78,9,3.47,5,1.93
3039,30,39,198,30,15.15,158,79.8,7,3.54,3,1.52
3040,30,40,173,19,10.98,148,85.55,4,2.31,2,1.16
3041,30,41,170,12,7.06,153,90.0,2,1.18,3,1.76
3101,31,1,78,7,8.97,70,89.74,1,1.28,0,0.0
3102,31,2,118,11,9.32,104,88.14,1,0.85,2,1.69
3103,31,3,137,18,13.14,112,81.75,1,0.73,6,4.38
3104,31,4,147,16,10.88,121,82.31,9,6.12,1,0.68
3105,31,5,189,26,13.76,154,81.48,9,4.76,0,0.0
3106,31,6,152,18,11.84,127,83.55,3,1.97,4,2.63
3107,31,7,147,8,5.44,134,91.16,4,2.72,1,0.68
3108,31,8,134,13,9.7,116,86.57,3,2.24,2,1.49
3109,31,9,130,13,10.0,113,86.92,1,0.77,3,2.31
3110,31,10,70,4,5.71,63,90.0,2,2.86,1,1.43
3111,31,11,151,11,7.28,129,85.43,8,5.3,3,1.99
3112,31,12,158,15,9.49,133,84.18,6,3.8,4,2.53
3113,31,13,156,20,12.82,134,85.9,1,0.64,1,0.64
3114,31,14,121,18,14.88,95,78.51,8,6.61,0,0.0
3115,31,15,91,20,21.98,68,74.73,2,2.2,1,1.1
3116,31,16,145,16,11.03,116,80.0,12,8.28,1,0.69
3117,31,17,116,13,11.21,98,84.48,2,1.72,3,2.59
3118,31,18,133,12,9.02,119,89.47,2,1.5,0,0.0
3119,31,19,136,15,11.03,117,86.03,3,2.21,1,0.74
3120,31,20,111,15,13.51,93,83.78,2,1.8,1,0.9
3121,31,21,145,14,9.66,130,89.66,1,0.69,0,0.0
3122,31,22,107,14,13.08,90,84.11,3,2.8,0,0.0
3123,31,23,99,18,18.18,79,79.8,2,2.02,0,0.0
3124,31,24,131,8,6.11,123,93.89,0,0.0,0,0.0
3125,31,25,150,6,4.0,141,94.0,0,0.0,3,2.0
3126,31,26,120,16,13.33,95,79.17,7,5.83,2,1.67
3127,31,27,118,2,1.69,109,92.37,5,4.24,2,1.69
3128,31,28,157,10,6.37,142,90.45,5,3.18,0,0.0
3129,31,29,128,18,14.06,107,83.59,2,1.56,1,0.78
3130,31,30,178,15,8.43,155,87.08,6,3.37,2,1.12
3131,31,31,217,26,11.98,183,84.33,5,2.3,3,1.38
3132,31,32,182,13,7.14,156,85.71,12,6.59,1,0.55
3133,31,33,184,20,10.87,154,83.7,8,4.35,2,1.09
3134,31,34,110,11,10.0,94,85.45,4,3.64,1,0.91
3135,31,35,106,8,7.55,92,86.79,4,3.77,2,1.89
3136,31,36,177,11,6.21,162,91.53,3,1.69,1,0.56
3137,31,37,126,13,10.32,110,87.3,3,2.38,0,0.0
3138,31,38,100,13,13.0,83,83.0,3,3.0,1,1.0
3139,31,39,89,3,3.37,86,96.63,0,0.0,0,0.0
3140,31,40,105,13,12.38,90,85.71,1,0.95,1,0.95
3141,31,41,147,16,10.88,124,84.35,6,4.08,1,0.68
3142,31,42,173,16,9.25,153,88.44,2,1.16,2,1.16
3143,31,43,182,28,15.38,150,82.42,2,1.1,2,1.1
3144,31,44,132,11,8.33,119,90.15,1,0.76,1,0.76
3145,31,45,142,20,14.08,114,80.28,5,3.52,3,2.11
3146,31,46,136,9,6.62,119,87.5,5,3.68,3,2.21
3147,31,47,151,21,13.91,123,81.46,4,2.65,3,1.99
3148,31,48,130,14,10.77,113,86.92,2,1.54,1,0.77
3149,31,49,81,8,9.88,71,87.65,2,2.47,0,0.0
3150,31,50,170,31,18.24,131,77.06,5,2.94,3,1.76
3151,31,51,98,4,4.08,90,91.84,1,1.02,3,3.06
3201,32,1,329,50,15.2,261,79.33,16,4.86,2,0.61
3202,32,2,358,57,15.92,278,77.65,18,5.03,5,1.4
3203,32,3,265,36,13.58,211,79.62,13,4.91,5,1.89
3204,32,4,382,85,22.25,283,74.08,7,1.83,7,1.83
3205,32,5,252,41,16.27,198,78.57,9,3.57,4,1.59
3206,32,6,312,60,19.23,228,73.08,20,6.41,4,1.28
3207,32,7,286,87,30.42,189,66.08,4,1.4,6,2.1
3208,32,8,480,135,28.13,331,68.96,9,1.88,5,1.04
3209,32,9,529,98,18.53,411,77.69,15,2.84,5,0.95
3210,32,10,349,91,26.07,247,70.77,7,2.01,4,1.15
3211,32,11,271,44,16.24,202,74.54,17,6.27,8,2.95
3212,32,12,198,25,12.63,162,81.82,8,4.04,3,1.52
3213,32,13,194,62,31.96,123,63.4,2,1.03,7,3.61
3214,32,14,271,31,11.44,221,81.55,13,4.8,6,2.21
3215,32,15,242,62,25.62,166,68.6,9,3.72,5,2.07
3216,32,16,304,39,12.83,236,77.63,22,7.24,7,2.3
3217,32,17,352,63,17.9,270,76.7,18,5.11,1,0.28
3218,32,18,300,83,27.67,204,68.0,9,3.0,4,1.33
3219,32,19,319,58,18.18,247,77.43,9,2.82,5,1.57
3220,32,20,335,89,26.57,230,68.66,9,2.69,7,2.09
3221,32,21,275,56,20.36,209,76.0,8,2.91,2,0.73
3222,32,22,401,78,19.45,301,75.06,9,2.24,13,3.24
3223,32,23,339,63,18.58,259,76.4,8,2.36,9,2.65
3224,32,24,456,169,37.06,277,60.75,2,0.44,8,1.75
3225,32,25,293,56,19.11,224,76.45,10,3.41,3,1.02
3226,32,26,273,47,17.22,204,74.73,19,6.96,3,1.1
3227,32,27,360,99,27.5,248,68.89,10,2.78,3,0.83
3228,32,28,284,46,16.2,213,75.0,15,5.28,10,3.52
3229,32,29,265,30,11.32,214,80.75,15,5.66,6,2.26
3230,32,30,417,134,32.13,277,66.43,1,0.24,5,1.2
3231,32,31,412,87,21.12,302,73.3,13,3.16,10,2.43
3232,32,32,369,112,30.35,241,65.31,7,1.9,9,2.44
3233,32,33,230,54,23.48,167,72.61,5,2.17,4,1.74
3234,32,34,384,81,21.09,281,73.18,10,2.6,12,3.13
3235,32,35,360,66,18.33,270,75.0,18,5.0,6,1.67
3236,32,36,391,84,21.48,294,75.19,8,2.05,5,1.28
3237,32,37,286,54,18.88,216,75.52,9,3.15,7,2.45
3238,32,38,368,70,19.02,280,76.09,11,2.99,7,1.9
3239,32,39,431,125,29.0,291,67.52,11,2.55,4,0.93
3240,32,40,382,64,16.75,303,79.32,10,2.62,5,1.31
3241,32,41,427,105,24.59,313,73.3,4,0.94,5,1.17
3242,32,42,423,95,22.46,308,72.81,15,3.55,5,1.18
3243,32,43,387,110,28.42,273,70.54,3,0.78,1,0.26
3244,32,44,246,41,16.67,191,77.64,6,2.44,8,3.25
3245,32,45,337,71,21.07,250,74.18,12,3.56,4,1.19
3246,32,46,146,36,24.66,103,70.55,4,2.74,3,2.05
3247,32,47,384,115,29.95,260,67.71,5,1.3,4,1.04
3248,32,48,489,112,22.9,359,73.42,14,2.86,4,0.82
3249,32,49,220,49,22.27,161,73.18,6,2.73,4,1.82
3250,32,50,434,114,26.27,306,70.51,8,1.84,6,1.38
3251,32,51,432,131,30.32,290,67.13,3,0.69,8,1.85
3252,32,52,218,48,22.02,160,73.39,6,2.75,4,1.83
