id,ward,precinct,total,Kim Foxx,Kim Foxx Percent,Bill Conway,Bill Conway Percent,Donna More,Donna More Percent,Bob Fioretti,Bob Fioretti Percent
3101,31,1,120,41,34.17,50,41.67,22,18.33,7,5.83
3102,31,2,106,34,32.08,49,46.23,12,11.32,11,10.38
3103,31,3,142,50,35.21,65,45.77,15,10.56,12,8.45
3104,31,4,188,128,68.09,34,18.09,21,11.17,5,2.66
3105,31,5,162,63,38.89,59,36.42,22,13.58,18,11.11
3106,31,6,86,29,33.72,35,40.7,13,15.12,9,10.47
3107,31,7,286,163,56.99,57,19.93,46,16.08,20,6.99
3108,31,8,121,40,33.06,53,43.8,20,16.53,8,6.61
3109,31,9,144,55,38.19,65,45.14,17,11.81,7,4.86
3110,31,10,185,74,40.0,70,37.84,31,16.76,10,5.41
3111,31,11,119,36,30.25,53,44.54,15,12.61,15,12.61
3112,31,12,130,48,36.92,64,49.23,11,8.46,7,5.38
3113,31,13,168,73,43.45,55,32.74,29,17.26,11,6.55
3114,31,14,129,51,39.53,56,43.41,13,10.08,9,6.98
3115,31,15,143,45,31.47,64,44.76,20,13.99,14,9.79
3116,31,16,250,155,62.0,59,23.6,25,10.0,11,4.4
3117,31,17,116,38,32.76,52,44.83,15,12.93,11,9.48
3118,31,18,129,53,41.09,60,46.51,11,8.53,5,3.88
3119,31,19,149,44,29.53,67,44.97,31,20.81,7,4.7
3120,31,20,115,41,35.65,52,45.22,15,13.04,7,6.09
3121,31,21,117,43,36.75,53,45.3,14,11.97,7,5.98
3122,31,22,115,52,45.22,35,30.43,21,18.26,7,6.09
3123,31,23,153,65,42.48,62,40.52,19,12.42,7,4.58
3124,31,24,164,57,34.76,61,37.2,37,22.56,9,5.49
3125,31,25,149,56,37.58,54,36.24,26,17.45,13,8.72
3126,31,26,163,65,39.88,61,37.42,28,17.18,9,5.52
3127,31,27,144,49,34.03,64,44.44,25,17.36,6,4.17
3128,31,28,98,42,42.86,37,37.76,13,13.27,6,6.12
3129,31,29,105,38,36.19,39,37.14,17,16.19,11,10.48
3130,31,30,105,48,45.71,41,39.05,15,14.29,1,0.95
3131,31,31,108,38,35.19,51,47.22,16,14.81,3,2.78
3132,31,32,102,43,42.16,40,39.22,13,12.75,6,5.88
3133,31,33,132,36,27.27,65,49.24,23,17.42,8,6.06
3134,31,34,164,62,37.8,63,38.41,27,16.46,12,7.32
3135,31,35,173,52,30.06,73,42.2,41,23.7,7,4.05
3136,31,36,145,51,35.17,72,49.66,13,8.97,9,6.21
3137,31,37,151,52,34.44,67,44.37,19,12.58,13,8.61
3138,31,38,107,41,38.32,48,44.86,14,13.08,4,3.74
3139,31,39,188,115,61.17,34,18.09,30,15.96,9,4.79
3140,31,40,179,108,60.34,48,26.82,16,8.94,7,3.91
3141,31,41,116,59,50.86,41,35.34,9,7.76,7,6.03
3201,32,1,349,149,42.69,127,36.39,56,16.05,17,4.87
3202,32,2,317,143,45.11,94,29.65,64,20.19,16,5.05
3203,32,3,376,209,55.59,87,23.14,64,17.02,16,4.26
3204,32,4,291,120,41.24,101,34.71,60,20.62,10,3.44
3205,32,5,320,142,44.38,116,36.25,51,15.94,11,3.44
3206,32,6,348,158,45.4,113,32.47,62,17.82,15,4.31
3207,32,7,314,129,41.08,107,34.08,63,20.06,15,4.78
3208,32,8,336,136,40.48,112,33.33,70,20.83,18,5.36
3209,32,9,302,119,39.4,109,36.09,47,15.56,27,8.94
3210,32,10,303,125,41.25,104,34.32,56,18.48,18,5.94
3211,32,11,300,195,65.0,46,15.33,51,17.0,8,2.67
3212,32,12,263,162,61.6,52,19.77,31,11.79,18,6.84
3213,32,13,289,105,36.33,104,35.99,68,23.53,12,4.15
3214,32,14,336,193,57.44,73,21.73,52,15.48,18,5.36
3215,32,15,282,142,50.35,64,22.7,62,21.99,14,4.96
3216,32,16,316,142,44.94,87,27.53,62,19.62,25,7.91
3217,32,17,377,220,58.36,83,22.02,54,14.32,20,5.31
3218,32,18,271,89,32.84,112,41.33,57,21.03,13,4.8
3219,32,19,270,98,36.3,100,37.04,60,22.22,12,4.44
3220,32,20,348,221,63.51,58,16.67,47,13.51,22,6.32
3221,32,21,363,165,45.45,125,34.44,59,16.25,14,3.86
3222,32,22,361,233,64.54,60,16.62,56,15.51,12,3.32
3223,32,23,322,105,32.61,127,39.44,69,21.43,21,6.52
3224,32,24,197,67,34.01,84,42.64,37,18.78,9,4.57
3225,32,25,285,120,42.11,104,36.49,44,15.44,17,5.96
3226,32,26,386,218,56.48,90,23.32,62,16.06,16,4.15
3227,32,27,259,95,36.68,96,37.07,58,22.39,10,3.86
3228,32,28,349,225,64.47,56,16.05,52,14.9,16,4.58
3229,32,29,333,165,49.55,93,27.93,56,16.82,19,5.71
3230,32,30,245,76,31.02,116,47.35,38,15.51,15,6.12
3231,32,31,299,127,42.47,105,35.12,50,16.72,17,5.69
3232,32,32,344,162,47.09,114,33.14,51,14.83,17,4.94
3233,32,33,304,132,43.42,110,36.18,52,17.11,10,3.29
3234,32,34,305,150,49.18,89,29.18,55,18.03,11,3.61
3235,32,35,262,108,41.22,95,36.26,48,18.32,11,4.2
3236,32,36,300,141,47.0,87,29.0,57,19.0,15,5.0
3237,32,37,312,134,42.95,105,33.65,56,17.95,17,5.45
3238,32,38,276,116,42.03,95,34.42,46,16.67,19,6.88
3239,32,39,303,79,26.07,134,44.22,70,23.1,20,6.6
3240,32,40,317,107,33.75,121,38.17,68,21.45,21,6.62
3241,32,41,313,126,40.26,106,33.87,62,19.81,19,6.07
3242,32,42,268,111,41.42,94,35.07,44,16.42,19,7.09
3243,32,43,333,207,62.16,61,18.32,47,14.11,18,5.41
3301,33,1,377,220,58.36,83,22.02,57,15.12,17,4.51
3302,33,2,433,219,50.58,112,25.87,71,16.4,31,7.16
3303,33,3,499,270,54.11,130,26.05,81,16.23,18,3.61
3304,33,4,469,249,53.09,124,26.44,73,15.57,23,4.9
3305,33,5,294,137,46.6,83,28.23,54,18.37,20,6.8
3306,33,6,287,132,45.99,103,35.89,34,11.85,18,6.27
3307,33,7,355,210,59.15,84,23.66,47,13.24,14,3.94
3308,33,8,538,243,45.17,128,23.79,128,23.79,39,7.25
3309,33,9,362,161,44.48,112,30.94,68,18.78,21,5.8
3310,33,10,287,98,34.15,110,38.33,61,21.25,18,6.27
3311,33,11,338,152,44.97,113,33.43,51,15.09,22,6.51
3312,33,12,312,133,42.63,113,36.22,52,16.67,14,4.49
3313,33,13,320,159,49.69,90,28.13,46,14.38,25,7.81
3314,33,14,147,80,54.42,41,27.89,21,14.29,5,3.4
3315,33,15,324,161,49.69,97,29.94,44,13.58,22,6.79
3316,33,16,435,170,39.08,142,32.64,89,20.46,34,7.82
3317,33,17,318,164,51.57,83,26.1,54,16.98,17,5.35
3318,33,18,422,218,51.66,108,25.59,83,19.67,13,3.08
3319,33,19,389,170,43.7,114,29.31,79,20.31,26,6.68
3320,33,20,433,242,55.89,97,22.4,79,18.24,15,3.46
3321,33,21,364,149,40.93,126,34.62,70,19.23,19,5.22
3322,33,22,325,119,36.62,124,38.15,51,15.69,31,9.54
3323,33,23,388,195,50.26,114,29.38,60,15.46,19,4.9
3324,33,24,502,246,49.0,119,23.71,110,21.91,27,5.38
3325,33,25,442,182,41.18,162,36.65,80,18.1,18,4.07
3326,33,26,260,160,61.54,56,21.54,33,12.69,11,4.23
3327,33,27,387,212,54.78,91,23.51,62,16.02,22,5.68
3328,33,28,335,201,60.0,70,20.9,49,14.63,15,4.48
3401,34,1,282,245,86.88,19,6.74,12,4.26,6,2.13
3402,34,2,242,215,88.84,14,5.79,8,3.31,5,2.07
3403,34,3,251,224,89.24,13,5.18,9,3.59,5,1.99
3404,34,4,173,147,84.97,13,7.51,10,5.78,3,1.73
3405,34,5,229,194,84.72,20,8.73,12,5.24,3,1.31
3406,34,6,293,252,86.01,20,6.83,14,4.78,7,2.39
3407,34,7,308,274,88.96,22,7.14,11,3.57,1,0.32
3408,34,8,192,165,85.94,16,8.33,7,3.65,4,2.08
3409,34,9,148,123,83.11,13,8.78,8,5.41,4,2.7
3410,34,10,260,219,84.23,19,7.31,14,5.38,8,3.08
3411,34,11,184,165,89.67,11,5.98,5,2.72,3,1.63
3412,34,12,284,240,84.51,24,8.45,12,4.23,8,2.82
3413,34,13,258,215,83.33,20,7.75,15,5.81,8,3.1
3414,34,14,202,176,87.13,12,5.94,9,4.46,5,2.48
3415,34,15,199,170,85.43,22,11.06,4,2.01,3,1.51
3416,34,16,196,173,88.27,14,7.14,5,2.55,4,2.04
3417,34,17,328,287,87.5,24,7.32,14,4.27,3,0.91
3418,34,18,171,151,88.3,13,7.6,4,2.34,3,1.75
3419,34,19,259,218,84.17,29,11.2,8,3.09,4,1.54
3420,34,20,326,282,86.5,27,8.28,11,3.37,6,1.84
3421,34,21,321,286,89.1,15,4.67,12,3.74,8,2.49
3422,34,22,239,202,84.52,23,9.62,10,4.18,4,1.67
3423,34,23,208,178,85.58,19,9.13,9,4.33,2,0.96
3424,34,24,223,193,86.55,15,6.73,10,4.48,5,2.24
3425,34,25,392,345,88.01,32,8.16,12,3.06,3,0.77
3426,34,26,275,226,82.18,25,9.09,9,3.27,15,5.45
3427,34,27,198,171,86.36,15,7.58,9,4.55,3,1.52
3428,34,28,130,115,88.46,8,6.15,5,3.85,2,1.54
3429,34,29,214,188,87.85,14,6.54,9,4.21,3,1.4
3430,34,30,256,228,89.06,17,6.64,9,3.52,2,0.78
3431,34,31,187,160,85.56,18,9.63,7,3.74,2,1.07
3432,34,32,225,198,88.0,14,6.22,9,4.0,4,1.78
3433,34,33,168,141,83.93,15,8.93,3,1.79,9,5.36
3434,34,34,311,284,91.32,15,4.82,10,3.22,2,0.64
3435,34,35,282,245,86.88,15,5.32,9,3.19,13,4.61
3436,34,36,238,206,86.55,12,5.04,12,5.04,8,3.36
3437,34,37,127,104,81.89,15,11.81,8,6.3,0,0.0
3438,34,38,101,79,78.22,13,12.87,6,5.94,3,2.97
3439,34,39,151,127,84.11,13,8.61,6,3.97,5,3.31
3440,34,40,267,228,85.39,19,7.12,12,4.49,8,3.0
3441,34,41,149,129,86.58,14,9.4,4,2.68,2,1.34
3442,34,42,264,239,90.53,13,4.92,9,3.41,3,1.14
3443,34,43,245,217,88.57,15,6.12,10,4.08,3,1.22
3444,34,44,269,243,90.33,17,6.32,8,2.97,1,0.37
3445,34,45,215,182,84.65,19,8.84,9,4.19,5,2.33
3446,34,46,184,159,86.41,16,8.7,6,3.26,3,1.63
3447,34,47,251,217,86.45,15,5.98,10,3.98,9,3.59
3448,34,48,293,257,87.71,22,7.51,12,4.1,2,0.68
3449,34,49,243,211,86.83,22,9.05,5,2.06,5,2.06
3450,34,50,191,164,85.86,19,9.95,5,2.62,3,1.57
3451,34,51,298,250,83.89,28,9.4,15,5.03,5,1.68
3452,34,52,218,190,87.16,13,5.96,12,5.5,3,1.38
3453,34,53,136,120,88.24,11,8.09,3,2.21,2,1.47
3501,35,1,302,162,53.64,77,25.5,49,16.23,14,4.64
3502,35,2,353,223,63.17,66,18.7,51,14.45,13,3.68
3503,35,3,247,135,54.66,60,24.29,40,16.19,12,4.86
3504,35,4,284,125,44.01,97,34.15,45,15.85,17,5.99
3505,35,5,238,151,63.45,53,22.27,24,10.08,10,4.2
3506,35,6,284,171,60.21,62,21.83,43,15.14,8,2.82
3507,35,7,330,231,70.0,47,14.24,41,12.42,11,3.33
3508,35,8,285,163,57.19,65,22.81,42,14.74,15,5.26
3509,35,9,240,114,47.5,78,32.5,31,12.92,17,7.08
3510,35,10,424,283,66.75,71,16.75,57,13.44,13,3.07
3511,35,11,324,180,55.56,86,26.54,47,14.51,11,3.4
3512,35,12,169,70,41.42,55,32.54,33,19.53,11,6.51
3513,35,13,166,76,45.78,61,36.75,16,9.64,13,7.83
3514,35,14,220,81,36.82,79,35.91,39,17.73,21,9.55
3515,35,15,334,211,63.17,70,20.96,40,11.98,13,3.89
3516,35,16,150,64,42.67,70,46.67,13,8.67,3,2.0
3517,35,17,286,185,64.69,55,19.23,32,11.19,14,4.9
3518,35,18,197,78,39.59,81,41.12,30,15.23,8,4.06
3519,35,19,165,58,35.15,73,44.24,23,13.94,11,6.67
3520,35,20,256,122,47.66,84,32.81,37,14.45,13,5.08
3521,35,21,281,135,48.04,87,30.96,46,16.37,13,4.63
3522,35,22,340,200,58.82,84,24.71,43,12.65,13,3.82
3523,35,23,285,133,46.67,87,30.53,47,16.49,18,6.32
3524,35,24,253,119,47.04,80,31.62,38,15.02,16,6.32
3525,35,25,251,172,68.53,35,13.94,37,14.74,7,2.79
3526,35,26,250,110,44.0,83,33.2,42,16.8,15,6.0
3527,35,27,259,119,45.95,82,31.66,38,14.67,20,7.72
3528,35,28,295,157,53.22,86,29.15,37,12.54,15,5.08
3529,35,29,223,122,54.71,59,26.46,35,15.7,7,3.14
3530,35,30,230,109,47.39,71,30.87,38,16.52,12,5.22
3531,35,31,252,125,49.6,70,27.78,38,15.08,19,7.54
3601,36,1,193,57,29.53,100,51.81,25,12.95,11,5.7
3602,36,2,227,83,36.56,91,40.09,31,13.66,22,9.69
3603,36,3,183,70,38.25,67,36.61,29,15.85,17,9.29
3604,36,4,172,64,37.21,72,41.86,29,16.86,7,4.07
3605,36,5,134,68,50.75,46,34.33,14,10.45,6,4.48
3606,36,6,163,58,35.58,75,46.01,27,16.56,3,1.84
3607,36,7,278,59,21.22,140,50.36,54,19.42,25,8.99
3608,36,8,160,64,40.0,63,39.38,27,16.88,6,3.75
3609,36,9,184,68,36.96,71,38.59,32,17.39,13,7.07
3610,36,10,236,69,29.24,101,42.8,50,21.19,16,6.78
3611,36,11,129,42,32.56,62,48.06,17,13.18,8,6.2
3612,36,12,118,60,50.85,46,38.98,8,6.78,4,3.39
3613,36,13,139,42,30.22,64,46.04,20,14.39,13,9.35
3614,36,14,203,66,32.51,91,44.83,28,13.79,18,8.87
3615,36,15,232,50,21.55,126,54.31,35,15.09,21,9.05
3616,36,16,192,53,27.6,93,48.44,32,16.67,14,7.29
3617,36,17,254,65,25.59,135,53.15,38,14.96,16,6.3
3618,36,18,219,63,28.77,96,43.84,33,15.07,27,12.33
3619,36,19,274,94,34.31,123,44.89,37,13.5,20,7.3
3620,36,20,204,54,26.47,95,46.57,32,15.69,23,11.27
3621,36,21,173,53,30.64,76,43.93,36,20.81,8,4.62
3622,36,22,146,67,45.89,54,36.99,16,10.96,9,6.16
3623,36,23,144,37,25.69,69,47.92,33,22.92,5,3.47
3624,36,24,229,54,23.58,120,52.4,38,16.59,17,7.42
3625,36,25,204,72,35.29,83,40.69,39,19.12,10,4.9
3626,36,26,165,39,23.64,87,52.73,23,13.94,16,9.7
3627,36,27,195,53,27.18,89,45.64,35,17.95,18,9.23
3628,36,28,193,60,31.09,88,45.6,30,15.54,15,7.77
3629,36,29,249,54,21.69,140,56.22,35,14.06,20,8.03
3630,36,30,201,51,25.37,95,47.26,37,18.41,18,8.96
3701,37,1,186,140,75.27,28,15.05,18,9.68,0,0.0
3702,37,2,146,100,68.49,24,16.44,19,13.01,3,2.05
3703,37,3,133,108,81.2,14,10.53,9,6.77,2,1.5
3704,37,4,153,119,77.78,21,13.73,10,6.54,3,1.96
3705,37,5,247,207,83.81,21,8.5,13,5.26,6,2.43
3706,37,6,224,196,87.5,13,5.8,8,3.57,7,3.13
3707,37,7,142,99,69.72,26,18.31,13,9.15,4,2.82
3708,37,8,123,81,65.85,23,18.7,12,9.76,7,5.69
3709,37,9,203,169,83.25,23,11.33,8,3.94,3,1.48
3710,37,10,248,171,68.95,50,20.16,17,6.85,10,4.03
3711,37,11,123,105,85.37,9,7.32,6,4.88,3,2.44
3712,37,12,162,102,62.96,43,26.54,13,8.02,4,2.47
3713,37,13,157,128,81.53,16,10.19,9,5.73,4,2.55
3714,37,14,214,193,90.19,8,3.74,7,3.27,6,2.8
3715,37,15,231,184,79.65,23,9.96,17,7.36,7,3.03
3716,37,16,232,198,85.34,23,9.91,6,2.59,5,2.16
3717,37,17,158,134,84.81,16,10.13,6,3.8,2,1.27
3718,37,18,208,166,79.81,29,13.94,7,3.37,6,2.88
3719,37,19,152,122,80.26,18,11.84,7,4.61,5,3.29
3720,37,20,162,134,82.72,19,11.73,6,3.7,3,1.85
3721,37,21,167,119,71.26,24,14.37,19,11.38,5,2.99
3722,37,22,182,119,65.38,43,23.63,15,8.24,5,2.75
3723,37,23,219,177,80.82,20,9.13,16,7.31,6,2.74
3724,37,24,209,167,79.9,33,15.79,9,4.31,0,0.0
3725,37,25,202,174,86.14,18,8.91,7,3.47,3,1.49
3726,37,26,263,201,76.43,41,15.59,12,4.56,9,3.42
3727,37,27,204,177,86.76,18,8.82,2,0.98,7,3.43
3728,37,28,188,148,78.72,19,10.11,16,8.51,5,2.66
3729,37,29,186,156,83.87,19,10.22,9,4.84,2,1.08
3730,37,30,200,172,86.0,17,8.5,9,4.5,2,1.0
3731,37,31,220,184,83.64,20,9.09,12,5.45,4,1.82
3732,37,32,182,154,84.62,14,7.69,8,4.4,6,3.3
3733,37,33,252,209,82.94,30,11.9,7,2.78,6,2.38
3734,37,34,206,175,84.95,20,9.71,9,4.37,2,0.97
3735,37,35,251,215,85.66,17,6.77,13,5.18,6,2.39
3736,37,36,186,153,82.26,16,8.6,15,8.06,2,1.08
3737,37,37,236,192,81.36,23,9.75,18,7.63,3,1.27
3738,37,38,257,232,90.27,16,6.23,6,2.33,3,1.17
3739,37,39,189,158,83.6,15,7.94,10,5.29,6,3.17
3740,37,40,241,216,89.63,17,7.05,7,2.9,1,0.41
3741,37,41,210,176,83.81,19,9.05,13,6.19,2,0.95
3801,38,1,200,82,41.0,72,36.0,34,17.0,12,6.0
3802,38,2,216,15,6.94,161,74.54,26,12.04,14,6.48
3803,38,3,180,31,17.22,98,54.44,31,17.22,20,11.11
3804,38,4,222,52,23.42,120,54.05,30,13.51,20,9.01
3805,38,5,192,50,26.04,101,52.6,22,11.46,19,9.9
3806,38,6,168,31,18.45,91,54.17,24,14.29,22,13.1
3807,38,7,181,25,13.81,116,64.09,23,12.71,17,9.39
3808,38,8,197,47,23.86,104,52.79,23,11.68,23,11.68
3809,38,9,213,39,18.31,113,53.05,31,14.55,30,14.08
3810,38,10,179,47,26.26,71,39.66,35,19.55,26,14.53
3811,38,11,183,54,29.51,76,41.53,36,19.67,17,9.29
3812,38,12,210,20,9.52,141,67.14,25,11.9,24,11.43
3813,38,13,243,53,21.81,148,60.91,29,11.93,13,5.35
3814,38,14,224,62,27.68,109,48.66,30,13.39,23,10.27
3815,38,15,202,51,25.25,93,46.04,43,21.29,15,7.43
3816,38,16,212,31,14.62,136,64.15,34,16.04,11,5.19
3817,38,17,241,33,13.69,153,63.49,29,12.03,26,10.79
3818,38,18,238,50,21.01,115,48.32,44,18.49,29,12.18
3819,38,19,251,59,23.51,134,53.39,36,14.34,22,8.76
3820,38,20,203,32,15.76,125,61.58,33,16.26,13,6.4
3821,38,21,195,53,27.18,101,51.79,26,13.33,15,7.69
3822,38,22,225,52,23.11,116,51.56,31,13.78,26,11.56
3823,38,23,249,53,21.29,123,49.4,46,18.47,27,10.84
3824,38,24,236,33,13.98,148,62.71,37,15.68,18,7.63
3825,38,25,199,42,21.11,106,53.27,35,17.59,16,8.04
3826,38,26,193,48,24.87,100,51.81,27,13.99,18,9.33
3827,38,27,213,38,17.84,126,59.15,18,8.45,31,14.55
3828,38,28,245,35,14.29,136,55.51,47,19.18,27,11.02
3829,38,29,215,46,21.4,114,53.02,28,13.02,27,12.56
3830,38,30,194,35,18.04,114,58.76,25,12.89,20,10.31
3831,38,31,281,80,28.47,134,47.69,42,14.95,25,8.9
3832,38,32,217,51,23.5,98,45.16,42,19.35,26,11.98
3833,38,33,193,58,30.05,96,49.74,27,13.99,12,6.22
3834,38,34,221,81,36.65,90,40.72,34,15.38,16,7.24
3835,38,35,250,80,32.0,107,42.8,37,14.8,26,10.4
3836,38,36,203,62,30.54,95,46.8,24,11.82,22,10.84
3837,38,37,229,59,25.76,128,55.9,24,10.48,18,7.86
3838,38,38,193,44,22.8,86,44.56,43,22.28,20,10.36
3839,38,39,290,83,28.62,143,49.31,48,16.55,16,5.52
3840,38,40,246,63,25.61,119,48.37,38,15.45,26,10.57
3841,38,41,271,98,36.16,104,38.38,51,18.82,18,6.64
3901,39,1,256,56,21.88,128,50.0,51,19.92,21,8.2
3902,39,2,190,63,33.16,75,39.47,36,18.95,16,8.42
3903,39,3,335,121,36.12,116,34.63,70,20.9,28,8.36
3904,39,4,253,48,18.97,151,59.68,36,14.23,18,7.11
3905,39,5,263,101,38.4,93,35.36,48,18.25,21,7.98
3906,39,6,244,94,38.52,94,38.52,42,17.21,14,5.74
3907,39,7,232,77,33.19,95,40.95,45,19.4,15,6.47
3908,39,8,246,87,35.37,102,41.46,39,15.85,18,7.32
3909,39,9,201,60,29.85,96,47.76,25,12.44,20,9.95
3910,39,10,146,70,47.95,49,33.56,14,9.59,13,8.9
3911,39,11,218,76,34.86,104,47.71,29,13.3,9,4.13
3912,39,12,312,163,52.24,77,24.68,53,16.99,19,6.09
3913,39,13,201,79,39.3,66,32.84,42,20.9,14,6.97
3914,39,14,255,88,34.51,109,42.75,40,15.69,18,7.06
3915,39,15,269,42,15.61,167,62.08,44,16.36,16,5.95
3916,39,16,170,71,41.76,65,38.24,25,14.71,9,5.29
3917,39,17,275,108,39.27,102,37.09,46,16.73,19,6.91
3918,39,18,265,122,46.04,75,28.3,53,20.0,15,5.66
3919,39,19,269,102,37.92,99,36.8,44,16.36,24,8.92
3920,39,20,309,68,22.01,163,52.75,46,14.89,32,10.36
3921,39,21,226,52,23.01,127,56.19,31,13.72,16,7.08
3922,39,22,173,88,50.87,44,25.43,31,17.92,10,5.78
3923,39,23,293,60,20.48,173,59.04,42,14.33,18,6.14
3924,39,24,307,83,27.04,158,51.47,43,14.01,23,7.49
3925,39,25,183,82,44.81,55,30.05,31,16.94,15,8.2
3926,39,26,228,65,28.51,119,52.19,36,15.79,8,3.51
3927,39,27,57,12,21.05,32,56.14,10,17.54,3,5.26
3928,39,28,380,177,46.58,123,32.37,63,16.58,17,4.47
3929,39,29,161,92,57.14,34,21.12,23,14.29,12,7.45
3930,39,30,286,168,58.74,64,22.38,41,14.34,13,4.55
3931,39,31,228,85,37.28,97,42.54,35,15.35,11,4.82
3932,39,32,197,59,29.95,85,43.15,37,18.78,16,8.12
3933,39,33,258,123,47.67,86,33.33,34,13.18,15,5.81
3934,39,34,275,135,49.09,77,28.0,45,16.36,18,6.55
3935,39,35,262,143,54.58,60,22.9,47,17.94,12,4.58
3936,39,36,64,21,32.81,23,35.94,9,14.06,11,17.19
3937,39,37,266,66,24.81,119,44.74,69,25.94,12,4.51
3938,39,38,172,43,25.0,75,43.6,42,24.42,12,6.98
3939,39,39,197,53,26.9,91,46.19,37,18.78,16,8.12
3940,39,40,250,55,22.0,134,53.6,39,15.6,22,8.8
3941,39,41,300,89,29.67,146,48.67,50,16.67,15,5.0
3942,39,42,309,50,16.18,164,53.07,62,20.06,33,10.68
3943,39,43,256,63,24.61,137,53.52,33,12.89,23,8.98
3944,39,44,212,47,22.17,103,48.58,53,25.0,9,4.25
3945,39,45,261,38,14.56,164,62.84,35,13.41,24,9.2
4001,40,1,237,104,43.88,87,36.71,35,14.77,11,4.64
4002,40,2,249,108,43.37,91,36.55,38,15.26,12,4.82
4003,40,3,394,206,52.28,102,25.89,62,15.74,24,6.09
4004,40,4,140,72,51.43,38,27.14,23,16.43,7,5.0
4005,40,5,328,169,51.52,91,27.74,52,15.85,16,4.88
4006,40,6,436,267,61.24,83,19.04,63,14.45,23,5.28
4007,40,7,323,179,55.42,73,22.6,58,17.96,13,4.02
4008,40,8,448,250,55.8,98,21.88,81,18.08,19,4.24
4009,40,9,215,109,50.7,61,28.37,37,17.21,8,3.72
4010,40,10,260,139,53.46,59,22.69,48,18.46,14,5.38
4011,40,11,358,194,54.19,87,24.3,56,15.64,21,5.87
4012,40,12,284,140,49.3,78,27.46,51,17.96,15,5.28
4013,40,13,558,375,67.2,84,15.05,80,14.34,19,3.41
4014,40,14,217,97,44.7,75,34.56,29,13.36,16,7.37
4015,40,15,247,105,42.51,90,36.44,31,12.55,21,8.5
4016,40,16,465,258,55.48,99,21.29,93,20.0,15,3.23
4017,40,17,272,141,51.84,72,26.47,53,19.49,6,2.21
4018,40,18,216,113,52.31,55,25.46,36,16.67,12,5.56
4019,40,19,337,162,48.07,93,27.6,44,13.06,38,11.28
4020,40,20,237,112,47.26,69,29.11,34,14.35,22,9.28
4021,40,21,386,209,54.15,99,25.65,56,14.51,22,5.7
4022,40,22,368,202,54.89,99,26.9,58,15.76,9,2.45
4023,40,23,457,259,56.67,99,21.66,68,14.88,31,6.78
4024,40,24,219,96,43.84,72,32.88,35,15.98,16,7.31
4025,40,25,426,244,57.28,86,20.19,81,19.01,15,3.52
4026,40,26,415,209,50.36,126,30.36,60,14.46,20,4.82
4027,40,27,417,238,57.07,102,24.46,50,11.99,27,6.47
4028,40,28,368,229,62.23,72,19.57,53,14.4,14,3.8
4029,40,29,313,110,35.14,107,34.19,74,23.64,22,7.03
4030,40,30,269,111,41.26,96,35.69,45,16.73,17,6.32
4031,40,31,406,209,51.48,101,24.88,71,17.49,25,6.16
4032,40,32,391,213,54.48,113,28.9,47,12.02,18,4.6
4033,40,33,364,212,58.24,76,20.88,63,17.31,13,3.57
4034,40,34,249,82,32.93,80,32.13,65,26.1,22,8.84
4035,40,35,122,48,39.34,36,29.51,26,21.31,12,9.84
4036,40,36,310,162,52.26,94,30.32,44,14.19,10,3.23
4037,40,37,305,176,57.7,89,29.18,28,9.18,12,3.93
4038,40,38,451,258,57.21,112,24.83,60,13.3,21,4.66
4039,40,39,73,30,41.1,21,28.77,18,24.66,4,5.48
4101,41,1,239,26,10.88,164,68.62,27,11.3,22,9.21
4102,41,2,256,23,8.98,178,69.53,40,15.63,15,5.86
4103,41,3,238,49,20.59,136,57.14,32,13.45,21,8.82
4104,41,4,285,33,11.58,188,65.96,50,17.54,14,4.91
4105,41,5,300,60,20.0,165,55.0,50,16.67,25,8.33
4106,41,6,390,59,15.13,260,66.67,43,11.03,28,7.18
4107,41,7,272,38,13.97,175,64.34,39,14.34,20,7.35
4108,41,8,267,34,12.73,169,63.3,42,15.73,22,8.24
4109,41,9,234,47,20.09,140,59.83,32,13.68,15,6.41
4110,41,10,333,43,12.91,217,65.17,55,16.52,18,5.41
4111,41,11,281,38,13.52,189,67.26,39,13.88,15,5.34
4112,41,12,222,29,13.06,146,65.77,29,13.06,18,8.11
4113,41,13,259,59,22.78,134,51.74,45,17.37,21,8.11
4114,41,14,347,72,20.75,194,55.91,55,15.85,26,7.49
4115,41,15,328,53,16.16,195,59.45,58,17.68,22,6.71
4116,41,16,243,25,10.29,174,71.6,25,10.29,19,7.82
4117,41,17,268,50,18.66,156,58.21,31,11.57,31,11.57
4118,41,18,239,30,12.55,171,71.55,24,10.04,14,5.86
4119,41,19,325,77,23.69,159,48.92,67,20.62,22,6.77
4120,41,20,182,33,18.13,114,62.64,23,12.64,12,6.59
4121,41,21,263,41,15.59,163,61.98,30,11.41,29,11.03
4122,41,22,316,60,18.99,187,59.18,47,14.87,22,6.96
4123,41,23,229,16,6.99,160,69.87,31,13.54,22,9.61
4124,41,24,200,33,16.5,129,64.5,21,10.5,17,8.5
4125,41,25,125,37,29.6,57,45.6,22,17.6,9,7.2
4126,41,26,256,36,14.06,144,56.25,47,18.36,29,11.33
4127,41,27,135,25,18.52,77,57.04,20,14.81,13,9.63
4128,41,28,178,54,30.34,74,41.57,35,19.66,15,8.43
4129,41,29,116,24,20.69,57,49.14,25,21.55,10,8.62
