ward,precinct,total,Arnette R. Hubbard,Arnette R. Hubbard Percent,Ellen L. Flannigan,Ellen L. Flannigan Percent,Jim Ryan,Jim Ryan Percent,James R. Epstein,James R. Epstein Percent,Kathleen G. Kennedy,Kathleen G. Kennedy Percent
2043,20,43,16,4,25.0,0,0.0,5,31.25,1,6.25,6,37.5
2044,20,44,145,58,40.0,13,8.97,26,17.93,26,17.93,22,15.17
2045,20,45,44,11,25.0,3,6.82,9,20.45,7,15.91,14,31.82
2046,20,46,93,41,44.09,7,7.53,14,15.05,11,11.83,20,21.51
2047,20,47,73,32,43.84,3,4.11,19,26.03,6,8.22,13,17.81
2048,20,48,45,15,33.33,3,6.67,7,15.56,6,13.33,14,31.11
2049,20,49,61,28,45.9,6,9.84,10,16.39,6,9.84,11,18.03
2050,20,50,32,10,31.25,4,12.5,6,18.75,3,9.38,9,28.13
2101,21,1,229,108,47.16,13,5.68,37,16.16,29,12.66,42,18.34
2102,21,2,127,54,42.52,14,11.02,24,18.9,13,10.24,22,17.32
2103,21,3,130,51,39.23,8,6.15,24,18.46,18,13.85,29,22.31
2104,21,4,138,50,36.23,12,8.7,33,23.91,20,14.49,23,16.67
2105,21,5,143,59,41.26,2,1.4,26,18.18,11,7.69,45,31.47
2106,21,6,110,33,30.0,11,10.0,21,19.09,17,15.45,28,25.45
2107,21,7,161,77,47.83,9,5.59,23,14.29,24,14.91,28,17.39
2108,21,8,171,65,38.01,16,9.36,32,18.71,22,12.87,36,21.05
2109,21,9,158,64,40.51,8,5.06,34,21.52,12,7.59,40,25.32
2110,21,10,105,40,38.1,8,7.62,17,16.19,12,11.43,28,26.67
2111,21,11,133,50,37.59,12,9.02,31,23.31,19,14.29,21,15.79
2112,21,12,154,68,44.16,10,6.49,26,16.88,24,15.58,26,16.88
2113,21,13,68,18,26.47,3,4.41,18,26.47,13,19.12,16,23.53
2114,21,14,129,51,39.53,5,3.88,20,15.5,25,19.38,28,21.71
2115,21,15,113,35,30.97,10,8.85,37,32.74,15,13.27,16,14.16
2116,21,16,136,56,41.18,12,8.82,31,22.79,13,9.56,24,17.65
2117,21,17,139,49,35.25,11,7.91,24,17.27,21,15.11,34,24.46
2118,21,18,135,51,37.78,11,8.15,24,17.78,15,11.11,34,25.19
2119,21,19,132,44,33.33,11,8.33,27,20.45,21,15.91,29,21.97
2120,21,20,99,35,35.35,8,8.08,18,18.18,13,13.13,25,25.25
2121,21,21,169,72,42.6,10,5.92,36,21.3,24,14.2,27,15.98
2122,21,22,130,64,49.23,7,5.38,29,22.31,13,10.0,17,13.08
2123,21,23,122,59,48.36,2,1.64,23,18.85,25,20.49,13,10.66
2124,21,24,163,79,48.47,12,7.36,24,14.72,21,12.88,27,16.56
2125,21,25,137,71,51.82,2,1.46,18,13.14,28,20.44,18,13.14
2126,21,26,133,59,44.36,10,7.52,20,15.04,19,14.29,25,18.8
2127,21,27,163,76,46.63,6,3.68,26,15.95,21,12.88,34,20.86
2128,21,28,106,43,40.57,6,5.66,23,21.7,11,10.38,23,21.7
2129,21,29,65,17,26.15,5,7.69,20,30.77,8,12.31,15,23.08
2130,21,30,96,44,45.83,11,11.46,19,19.79,9,9.38,13,13.54
2131,21,31,175,56,32.0,14,8.0,32,18.29,29,16.57,44,25.14
2132,21,32,115,49,42.61,10,8.7,26,22.61,11,9.57,19,16.52
2133,21,33,146,61,41.78,7,4.79,29,19.86,21,14.38,28,19.18
2134,21,34,163,85,52.15,8,4.91,23,14.11,17,10.43,30,18.4
2135,21,35,73,29,39.73,5,6.85,15,20.55,9,12.33,15,20.55
2136,21,36,101,39,38.61,8,7.92,22,21.78,8,7.92,24,23.76
2137,21,37,122,55,45.08,6,4.92,22,18.03,18,14.75,21,17.21
2138,21,38,143,73,51.05,5,3.5,20,13.99,17,11.89,28,19.58
2139,21,39,121,46,38.02,7,5.79,30,24.79,17,14.05,21,17.36
2140,21,40,157,73,46.5,7,4.46,30,19.11,22,14.01,25,15.92
2141,21,41,103,50,48.54,3,2.91,20,19.42,12,11.65,18,17.48
2142,21,42,157,64,40.76,11,7.01,32,20.38,20,12.74,30,19.11
2143,21,43,131,61,46.56,12,9.16,25,19.08,15,11.45,18,13.74
2144,21,44,142,56,39.44,5,3.52,29,20.42,26,18.31,26,18.31
2145,21,45,140,66,47.14,7,5.0,21,15.0,28,20.0,18,12.86
2146,21,46,94,37,39.36,9,9.57,20,21.28,13,13.83,15,15.96
2147,21,47,201,89,44.28,14,6.97,32,15.92,36,17.91,30,14.93
2148,21,48,160,77,48.13,17,10.63,26,16.25,18,11.25,22,13.75
2149,21,49,185,82,44.32,18,9.73,29,15.68,19,10.27,37,20.0
2150,21,50,146,56,38.36,9,6.16,27,18.49,23,15.75,31,21.23
2151,21,51,161,79,49.07,11,6.83,20,12.42,23,14.29,28,17.39
2152,21,52,143,51,35.66,6,4.2,30,20.98,16,11.19,40,27.97
2153,21,53,121,42,34.71,7,5.79,29,23.97,17,14.05,26,21.49
2154,21,54,164,75,45.73,13,7.93,33,20.12,17,10.37,26,15.85
2155,21,55,132,66,50.0,7,5.3,23,17.42,18,13.64,18,13.64
2156,21,56,109,35,32.11,8,7.34,19,17.43,26,23.85,21,19.27
2157,21,57,117,46,39.32,8,6.84,27,23.08,22,18.8,14,11.97
2158,21,58,111,49,44.14,7,6.31,19,17.12,8,7.21,28,25.23
2159,21,59,170,84,49.41,7,4.12,31,18.24,15,8.82,33,19.41
2160,21,60,155,65,41.94,11,7.1,34,21.94,12,7.74,33,21.29
2161,21,61,151,60,39.74,11,7.28,31,20.53,14,9.27,35,23.18
2162,21,62,131,56,42.75,8,6.11,31,23.66,21,16.03,15,11.45
2163,21,63,130,59,45.38,8,6.15,23,17.69,12,9.23,28,21.54
2164,21,64,74,29,39.19,6,8.11,10,13.51,10,13.51,19,25.68
2165,21,65,242,139,57.44,12,4.96,31,12.81,23,9.5,37,15.29
2166,21,66,108,42,38.89,5,4.63,25,23.15,18,16.67,18,16.67
2167,21,67,131,53,40.46,7,5.34,36,27.48,19,14.5,16,12.21
2168,21,68,143,59,41.26,9,6.29,25,17.48,18,12.59,32,22.38
2169,21,69,110,43,39.09,9,8.18,24,21.82,13,11.82,21,19.09
2170,21,70,127,47,37.01,6,4.72,20,15.75,21,16.54,33,25.98
2171,21,71,120,46,38.33,12,10.0,24,20.0,13,10.83,25,20.83
2172,21,72,148,53,35.81,13,8.78,30,20.27,21,14.19,31,20.95
2173,21,73,142,63,44.37,9,6.34,32,22.54,17,11.97,21,14.79
2174,21,74,45,14,31.11,7,15.56,8,17.78,9,20.0,7,15.56
2201,22,1,73,12,16.44,13,17.81,21,28.77,9,12.33,18,24.66
2202,22,2,69,13,18.84,7,10.14,20,28.99,8,11.59,21,30.43
2203,22,3,129,25,19.38,23,17.83,40,31.01,10,7.75,31,24.03
2204,22,4,83,11,13.25,21,25.3,28,33.73,12,14.46,11,13.25
2205,22,5,117,22,18.8,13,11.11,43,36.75,10,8.55,29,24.79
2206,22,6,103,37,35.92,13,12.62,21,20.39,15,14.56,17,16.5
2207,22,7,106,38,35.85,15,14.15,24,22.64,14,13.21,15,14.15
2208,22,8,59,8,13.56,7,11.86,23,38.98,6,10.17,15,25.42
2209,22,9,99,21,21.21,13,13.13,36,36.36,9,9.09,20,20.2
2210,22,10,112,27,24.11,8,7.14,41,36.61,13,11.61,23,20.54
2211,22,11,89,9,10.11,15,16.85,32,35.96,5,5.62,28,31.46
2212,22,12,76,18,23.68,10,13.16,25,32.89,2,2.63,21,27.63
2213,22,13,124,22,17.74,17,13.71,32,25.81,15,12.1,38,30.65
2214,22,14,52,16,30.77,1,1.92,21,40.38,6,11.54,8,15.38
2215,22,15,64,12,18.75,9,14.06,23,35.94,4,6.25,16,25.0
2216,22,16,125,24,19.2,14,11.2,44,35.2,13,10.4,30,24.0
2217,22,17,116,24,20.69,11,9.48,35,30.17,14,12.07,32,27.59
2218,22,18,107,29,27.1,16,14.95,32,29.91,11,10.28,19,17.76
2219,22,19,61,26,42.62,5,8.2,12,19.67,5,8.2,13,21.31
2220,22,20,113,26,23.01,19,16.81,37,32.74,6,5.31,25,22.12
2221,22,21,106,47,44.34,9,8.49,20,18.87,13,12.26,17,16.04
2222,22,22,71,15,21.13,5,7.04,31,43.66,5,7.04,15,21.13
2223,22,23,127,36,28.35,18,14.17,33,25.98,7,5.51,33,25.98
2224,22,24,83,16,19.28,10,12.05,25,30.12,13,15.66,19,22.89
2225,22,25,93,21,22.58,9,9.68,31,33.33,7,7.53,25,26.88
2226,22,26,84,12,14.29,13,15.48,27,32.14,13,15.48,19,22.62
2227,22,27,130,28,21.54,17,13.08,44,33.85,14,10.77,27,20.77
2228,22,28,64,8,12.5,9,14.06,24,37.5,9,14.06,14,21.88
2229,22,29,64,14,21.88,12,18.75,18,28.13,6,9.38,14,21.88
2301,23,1,168,10,5.95,24,14.29,72,42.86,21,12.5,41,24.4
2302,23,2,213,15,7.04,35,16.43,82,38.5,39,18.31,42,19.72
2303,23,3,152,8,5.26,24,15.79,65,42.76,21,13.82,34,22.37
2304,23,4,159,5,3.14,30,18.87,62,38.99,29,18.24,33,20.75
2305,23,5,123,12,9.76,22,17.89,56,45.53,9,7.32,24,19.51
2306,23,6,173,8,4.62,17,9.83,71,41.04,31,17.92,46,26.59
2307,23,7,158,8,5.06,22,13.92,65,41.14,26,16.46,37,23.42
2308,23,8,143,5,3.5,36,25.17,48,33.57,22,15.38,32,22.38
2309,23,9,184,21,11.41,24,13.04,62,33.7,22,11.96,55,29.89
2310,23,10,194,17,8.76,32,16.49,59,30.41,31,15.98,55,28.35
2311,23,11,197,9,4.57,34,17.26,85,43.15,25,12.69,44,22.34
2312,23,12,167,3,1.8,19,11.38,70,41.92,34,20.36,41,24.55
2313,23,13,189,3,1.59,32,16.93,67,35.45,38,20.11,49,25.93
2314,23,14,130,9,6.92,16,12.31,58,44.62,24,18.46,23,17.69
2315,23,15,148,3,2.03,16,10.81,72,48.65,31,20.95,26,17.57
2316,23,16,188,6,3.19,31,16.49,76,40.43,36,19.15,39,20.74
2317,23,17,203,4,1.97,24,11.82,84,41.38,34,16.75,57,28.08
2318,23,18,115,5,4.35,21,18.26,31,26.96,29,25.22,29,25.22
2319,23,19,142,6,4.23,20,14.08,49,34.51,19,13.38,48,33.8
2320,23,20,153,7,4.58,24,15.69,59,38.56,23,15.03,40,26.14
2321,23,21,124,42,33.87,12,9.68,26,20.97,16,12.9,28,22.58
2322,23,22,164,4,2.44,15,9.15,67,40.85,36,21.95,42,25.61
2323,23,23,144,5,3.47,28,19.44,62,43.06,20,13.89,29,20.14
2324,23,24,104,12,11.54,11,10.58,42,40.38,15,14.42,24,23.08
2325,23,25,116,13,11.21,15,12.93,35,30.17,22,18.97,31,26.72
2326,23,26,167,3,1.8,32,19.16,60,35.93,25,14.97,47,28.14
2327,23,27,146,2,1.37,29,19.86,57,39.04,22,15.07,36,24.66
2328,23,28,179,11,6.15,35,19.55,59,32.96,37,20.67,37,20.67
2329,23,29,147,16,10.88,19,12.93,53,36.05,28,19.05,31,21.09
2330,23,30,146,2,1.37,22,15.07,57,39.04,28,19.18,37,25.34
2331,23,31,159,6,3.77,24,15.09,55,34.59,24,15.09,50,31.45
2332,23,32,197,17,8.63,29,14.72,72,36.55,29,14.72,50,25.38
2333,23,33,180,6,3.33,34,18.89,70,38.89,24,13.33,46,25.56
2334,23,34,121,6,4.96,16,13.22,47,38.84,21,17.36,31,25.62
2335,23,35,102,28,27.45,16,15.69,24,23.53,5,4.9,29,28.43
2336,23,36,211,8,3.79,39,18.48,99,46.92,32,15.17,33,15.64
2337,23,37,120,32,26.67,13,10.83,22,18.33,32,26.67,21,17.5
2338,23,38,135,1,0.74,22,16.3,54,40.0,23,17.04,35,25.93
2339,23,39,139,4,2.88,23,16.55,54,38.85,29,20.86,29,20.86
2340,23,40,156,7,4.49,15,9.62,63,40.38,31,19.87,40,25.64
2341,23,41,152,16,10.53,19,12.5,58,38.16,22,14.47,37,24.34
2342,23,42,141,11,7.8,17,12.06,51,36.17,31,21.99,31,21.99
2343,23,43,184,9,4.89,28,15.22,69,37.5,33,17.93,45,24.46
2344,23,44,185,7,3.78,30,16.22,73,39.46,32,17.3,43,23.24
2345,23,45,174,5,2.87,24,13.79,58,33.33,33,18.97,54,31.03
2346,23,46,158,8,5.06,20,12.66,65,41.14,25,15.82,40,25.32
2347,23,47,192,3,1.56,23,11.98,89,46.35,33,17.19,44,22.92
2348,23,48,132,9,6.82,21,15.91,46,34.85,20,15.15,36,27.27
2349,23,49,226,9,3.98,38,16.81,94,41.59,29,12.83,56,24.78
2350,23,50,116,11,9.48,18,15.52,44,37.93,14,12.07,29,25.0
2351,23,51,173,10,5.78,26,15.03,72,41.62,25,14.45,40,23.12
2352,23,52,204,7,3.43,30,14.71,75,36.76,45,22.06,47,23.04
2353,23,53,109,12,11.01,13,11.93,34,31.19,24,22.02,26,23.85
2354,23,54,191,9,4.71,34,17.8,73,38.22,40,20.94,35,18.32
2401,24,1,126,51,40.48,11,8.73,36,28.57,11,8.73,17,13.49
2402,24,2,59,22,37.29,6,10.17,12,20.34,5,8.47,14,23.73
2403,24,3,89,28,31.46,5,5.62,16,17.98,10,11.24,30,33.71
2404,24,4,94,35,37.23,5,5.32,23,24.47,12,12.77,19,20.21
2405,24,5,61,18,29.51,7,11.48,14,22.95,10,16.39,12,19.67
2406,24,6,110,45,40.91,7,6.36,27,24.55,9,8.18,22,20.0
2407,24,7,84,30,35.71,6,7.14,26,30.95,9,10.71,13,15.48
2408,24,8,73,19,26.03,5,6.85,14,19.18,17,23.29,18,24.66
2409,24,9,72,29,40.28,4,5.56,22,30.56,6,8.33,11,15.28
2410,24,10,84,22,26.19,7,8.33,23,27.38,21,25.0,11,13.1
2411,24,11,60,15,25.0,6,10.0,18,30.0,10,16.67,11,18.33
2412,24,12,75,22,29.33,5,6.67,23,30.67,9,12.0,16,21.33
2413,24,13,101,31,30.69,17,16.83,26,25.74,12,11.88,15,14.85
2414,24,14,108,48,44.44,8,7.41,29,26.85,8,7.41,15,13.89
2415,24,15,79,29,36.71,7,8.86,23,29.11,6,7.59,14,17.72
2416,24,16,58,23,39.66,2,3.45,12,20.69,9,15.52,12,20.69
2417,24,17,63,15,23.81,7,11.11,13,20.63,7,11.11,21,33.33
2418,24,18,60,17,28.33,5,8.33,12,20.0,6,10.0,20,33.33
2419,24,19,57,15,26.32,8,14.04,13,22.81,14,24.56,7,12.28
2420,24,20,99,29,29.29,12,12.12,25,25.25,11,11.11,22,22.22
2421,24,21,33,10,30.3,3,9.09,9,27.27,2,6.06,9,27.27
2422,24,22,89,23,25.84,14,15.73,20,22.47,14,15.73,18,20.22
2423,24,23,79,24,30.38,7,8.86,24,30.38,8,10.13,16,20.25
2424,24,24,52,15,28.85,6,11.54,20,38.46,4,7.69,7,13.46
2425,24,25,100,31,31.0,13,13.0,23,23.0,15,15.0,18,18.0
2426,24,26,83,36,43.37,6,7.23,15,18.07,7,8.43,19,22.89
2427,24,27,54,15,27.78,2,3.7,15,27.78,6,11.11,16,29.63
2428,24,28,115,52,45.22,11,9.57,22,19.13,16,13.91,14,12.17
2429,24,29,106,42,39.62,8,7.55,26,24.53,12,11.32,18,16.98
2430,24,30,77,21,27.27,7,9.09,22,28.57,9,11.69,18,23.38
2431,24,31,84,25,29.76,10,11.9,24,28.57,9,10.71,16,19.05
2432,24,32,75,31,41.33,4,5.33,12,16.0,12,16.0,16,21.33
2433,24,33,70,26,37.14,10,14.29,14,20.0,5,7.14,15,21.43
2434,24,34,112,36,32.14,13,11.61,26,23.21,12,10.71,25,22.32
2435,24,35,130,44,33.85,12,9.23,28,21.54,16,12.31,30,23.08
2436,24,36,72,18,25.0,7,9.72,27,37.5,7,9.72,13,18.06
2437,24,37,113,32,28.32,10,8.85,36,31.86,14,12.39,21,18.58
2438,24,38,123,46,37.4,18,14.63,25,20.33,11,8.94,23,18.7
2439,24,39,75,26,34.67,5,6.67,25,33.33,6,8.0,13,17.33
2440,24,40,140,58,41.43,16,11.43,30,21.43,16,11.43,20,14.29
2441,24,41,76,25,32.89,3,3.95,15,19.74,11,14.47,22,28.95
2442,24,42,60,12,20.0,4,6.67,22,36.67,10,16.67,12,20.0
2443,24,43,109,42,38.53,6,5.5,28,25.69,12,11.01,21,19.27
2444,24,44,142,46,32.39,10,7.04,41,28.87,11,7.75,34,23.94
2445,24,45,81,30,37.04,9,11.11,17,20.99,14,17.28,11,13.58
2446,24,46,119,41,34.45,14,11.76,29,24.37,14,11.76,21,17.65
2447,24,47,76,23,30.26,7,9.21,19,25.0,9,11.84,18,23.68
2448,24,48,55,15,27.27,5,9.09,15,27.27,8,14.55,12,21.82
2449,24,49,164,47,28.66,16,9.76,34,20.73,22,13.41,45,27.44
2450,24,50,143,38,26.57,19,13.29,33,23.08,22,15.38,31,21.68
2451,24,51,122,36,29.51,15,12.3,38,31.15,12,9.84,21,17.21
2452,24,52,78,21,26.92,8,10.26,27,34.62,8,10.26,14,17.95
2453,24,53,96,10,10.42,10,10.42,37,38.54,20,20.83,19,19.79
2454,24,54,99,38,38.38,5,5.05,25,25.25,9,9.09,22,22.22
2455,24,55,81,29,35.8,8,9.88,22,27.16,10,12.35,12,14.81
2456,24,56,133,47,35.34,15,11.28,28,21.05,24,18.05,19,14.29
2501,25,1,120,18,15.0,23,19.17,32,26.67,15,12.5,32,26.67
2502,25,2,143,14,9.79,21,14.69,41,28.67,31,21.68,36,25.17
2503,25,3,91,21,23.08,17,18.68,21,23.08,18,19.78,14,15.38
2504,25,4,135,13,9.63,16,11.85,35,25.93,31,22.96,40,29.63
2505,25,5,116,7,6.03,16,13.79,40,34.48,18,15.52,35,30.17
2506,25,6,70,10,14.29,6,8.57,23,32.86,13,18.57,18,25.71
2507,25,7,95,5,5.26,13,13.68,34,35.79,20,21.05,23,24.21
2508,25,8,116,13,11.21,11,9.48,41,35.34,16,13.79,35,30.17
2509,25,9,148,9,6.08,20,13.51,62,41.89,19,12.84,38,25.68
2510,25,10,58,10,17.24,10,17.24,14,24.14,12,20.69,12,20.69
2511,25,11,132,9,6.82,18,13.64,56,42.42,18,13.64,31,23.48
2512,25,12,99,7,7.07,13,13.13,26,26.26,20,20.2,33,33.33
2513,25,13,136,17,12.5,15,11.03,47,34.56,26,19.12,31,22.79
2514,25,14,65,6,9.23,6,9.23,22,33.85,18,27.69,13,20.0
2515,25,15,123,13,10.57,19,15.45,44,35.77,14,11.38,33,26.83
2516,25,16,52,14,26.92,5,9.62,6,11.54,11,21.15,16,30.77
2517,25,17,154,19,12.34,15,9.74,52,33.77,30,19.48,38,24.68
2518,25,18,115,30,26.09,9,7.83,29,25.22,22,19.13,25,21.74
2519,25,19,114,7,6.14,18,15.79,39,34.21,21,18.42,29,25.44
2520,25,20,135,16,11.85,14,10.37,52,38.52,22,16.3,31,22.96
2521,25,21,87,18,20.69,6,6.9,9,10.34,33,37.93,21,24.14
2522,25,22,55,6,10.91,8,14.55,12,21.82,12,21.82,17,30.91
2523,25,23,120,11,9.17,19,15.83,38,31.67,23,19.17,29,24.17
2524,25,24,145,7,4.83,24,16.55,43,29.66,28,19.31,43,29.66
2525,25,25,99,5,5.05,9,9.09,23,23.23,34,34.34,28,28.28
2526,25,26,73,12,16.44,7,9.59,12,16.44,26,35.62,16,21.92
2527,25,27,83,9,10.84,11,13.25,15,18.07,33,39.76,15,18.07
2528,25,28,156,12,7.69,7,4.49,35,22.44,55,35.26,47,30.13
2529,25,29,219,41,18.72,13,5.94,50,22.83,53,24.2,62,28.31
2530,25,30,114,14,12.28,23,20.18,30,26.32,16,14.04,31,27.19
2531,25,31,70,9,12.86,11,15.71,15,21.43,16,22.86,19,27.14
2601,26,1,46,5,10.87,8,17.39,9,19.57,12,26.09,12,26.09
2602,26,2,83,16,19.28,9,10.84,26,31.33,13,15.66,19,22.89
2603,26,3,63,5,7.94,10,15.87,19,30.16,16,25.4,13,20.63
2604,26,4,39,8,20.51,3,7.69,10,25.64,8,20.51,10,25.64
2605,26,5,89,12,13.48,8,8.99,25,28.09,11,12.36,33,37.08
2606,26,6,42,14,33.33,9,21.43,6,14.29,3,7.14,10,23.81
2607,26,7,39,9,23.08,2,5.13,11,28.21,10,25.64,7,17.95
2608,26,8,37,9,24.32,4,10.81,5,13.51,4,10.81,15,40.54
2609,26,9,28,2,7.14,6,21.43,9,32.14,5,17.86,6,21.43
2610,26,10,49,9,18.37,8,16.33,16,32.65,7,14.29,9,18.37
2611,26,11,65,4,6.15,9,13.85,26,40.0,11,16.92,15,23.08
2612,26,12,45,5,11.11,10,22.22,13,28.89,7,15.56,10,22.22
2613,26,13,76,19,25.0,6,7.89,10,13.16,28,36.84,13,17.11
2614,26,14,59,4,6.78,17,28.81,14,23.73,10,16.95,14,23.73
2615,26,15,57,4,7.02,8,14.04,23,40.35,12,21.05,10,17.54
2616,26,16,50,6,12.0,4,8.0,17,34.0,4,8.0,19,38.0
2617,26,17,39,2,5.13,3,7.69,9,23.08,13,33.33,12,30.77
2618,26,18,41,6,14.63,12,29.27,12,29.27,2,4.88,9,21.95
2619,26,19,130,11,8.46,24,18.46,25,19.23,37,28.46,33,25.38
2620,26,20,70,9,12.86,13,18.57,19,27.14,12,17.14,17,24.29
2621,26,21,56,8,14.29,10,17.86,12,21.43,8,14.29,18,32.14
2622,26,22,37,5,13.51,9,24.32,14,37.84,5,13.51,4,10.81
2623,26,23,44,3,6.82,6,13.64,14,31.82,10,22.73,11,25.0
2624,26,24,46,7,15.22,8,17.39,8,17.39,7,15.22,16,34.78
2625,26,25,35,6,17.14,9,25.71,8,22.86,2,5.71,10,28.57
2626,26,26,33,5,15.15,4,12.12,4,12.12,12,36.36,8,24.24
2627,26,27,74,13,17.57,6,8.11,24,32.43,14,18.92,17,22.97
2628,26,28,50,8,16.0,3,6.0,7,14.0,18,36.0,14,28.0
2629,26,29,55,9,16.36,6,10.91,13,23.64,13,23.64,14,25.45
2630,26,30,50,6,12.0,8,16.0,13,26.0,10,20.0,13,26.0
2631,26,31,60,10,16.67,5,8.33,21,35.0,9,15.0,15,25.0
2632,26,32,63,4,6.35,10,15.87,15,23.81,23,36.51,11,17.46
2633,26,33,26,0,0.0,1,3.85,11,42.31,7,26.92,7,26.92
2634,26,34,72,7,9.72,5,6.94,21,29.17,17,23.61,22,30.56
2635,26,35,78,9,11.54,6,7.69,22,28.21,25,32.05,16,20.51
2636,26,36,48,7,14.58,7,14.58,14,29.17,7,14.58,13,27.08
2637,26,37,36,4,11.11,3,8.33,8,22.22,9,25.0,12,33.33
2638,26,38,35,3,8.57,4,11.43,6,17.14,6,17.14,16,45.71
2639,26,39,52,8,15.38,8,15.38,12,23.08,10,19.23,14,26.92
2640,26,40,44,6,13.64,3,6.82,10,22.73,15,34.09,10,22.73
2641,26,41,67,6,8.96,9,13.43,27,40.3,7,10.45,18,26.87
2642,26,42,34,3,8.82,6,17.65,14,41.18,6,17.65,5,14.71
2643,26,43,57,5,8.77,11,19.3,22,38.6,4,7.02,15,26.32
2644,26,44,39,12,30.77,3,7.69,10,25.64,7,17.95,7,17.95
2645,26,45,71,12,16.9,9,12.68,15,21.13,7,9.86,28,39.44
2646,26,46,87,8,9.2,7,8.05,15,17.24,34,39.08,23,26.44
2647,26,47,28,4,14.29,7,25.0,13,46.43,2,7.14,2,7.14
2648,26,48,82,13,15.85,13,15.85,23,28.05,12,14.63,21,25.61
2649,26,49,40,8,20.0,8,20.0,14,35.0,4,10.0,6,15.0
2650,26,50,32,3,9.38,4,12.5,8,25.0,7,21.88,10,31.25
2651,26,51,57,6,10.53,9,15.79,18,31.58,12,21.05,12,21.05
2652,26,52,21,4,19.05,3,14.29,6,28.57,1,4.76,7,33.33
2653,26,53,31,3,9.68,3,9.68,6,19.35,11,35.48,8,25.81
2654,26,54,45,6,13.33,7,15.56,12,26.67,5,11.11,15,33.33
2655,26,55,56,8,14.29,9,16.07,14,25.0,14,25.0,11,19.64
2656,26,56,53,10,18.87,5,9.43,11,20.75,11,20.75,16,30.19
2657,26,57,53,7,13.21,5,9.43,21,39.62,6,11.32,14,26.42
2658,26,58,57,7,12.28,5,8.77,18,31.58,11,19.3,16,28.07
2659,26,59,51,10,19.61,6,11.76,13,25.49,8,15.69,14,27.45
2660,26,60,45,4,8.89,11,24.44,10,22.22,10,22.22,10,22.22
2661,26,61,32,6,18.75,5,15.63,9,28.13,5,15.63,7,21.88
2662,26,62,69,8,11.59,6,8.7,17,24.64,23,33.33,15,21.74
2663,26,63,23,1,4.35,7,30.43,10,43.48,3,13.04,2,8.7
2701,27,1,105,5,4.76,11,10.48,18,17.14,47,44.76,24,22.86
2702,27,2,73,25,34.25,7,9.59,18,24.66,12,16.44,11,15.07
2703,27,3,62,24,38.71,6,9.68,13,20.97,9,14.52,10,16.13
2704,27,4,53,8,15.09,4,7.55,8,15.09,23,43.4,10,18.87
2705,27,5,40,11,27.5,2,5.0,3,7.5,17,42.5,7,17.5
2706,27,6,30,4,13.33,4,13.33,5,16.67,8,26.67,9,30.0
2707,27,7,86,15,17.44,3,3.49,22,25.58,22,25.58,24,27.91
2708,27,8,88,40,45.45,6,6.82,16,18.18,14,15.91,12,13.64
2709,27,9,133,33,24.81,14,10.53,37,27.82,21,15.79,28,21.05
2710,27,10,186,68,36.56,15,8.06,43,23.12,25,13.44,35,18.82
2711,27,11,98,11,11.22,13,13.27,19,19.39,31,31.63,24,24.49
2712,27,12,107,10,9.35,6,5.61,28,26.17,36,33.64,27,25.23
2713,27,13,79,7,8.86,6,7.59,14,17.72,30,37.97,22,27.85
2714,27,14,100,30,30.0,8,8.0,23,23.0,22,22.0,17,17.0
2715,27,15,58,15,25.86,5,8.62,18,31.03,11,18.97,9,15.52
2716,27,16,18,2,11.11,3,16.67,4,22.22,3,16.67,6,33.33
2717,27,17,85,6,7.06,6,7.06,11,12.94,42,49.41,20,23.53
2718,27,18,65,7,10.77,7,10.77,11,16.92,19,29.23,21,32.31
2719,27,19,77,23,29.87,7,9.09,30,38.96,4,5.19,13,16.88
2720,27,20,83,12,14.46,7,8.43,17,20.48,32,38.55,15,18.07
2721,27,21,73,6,8.22,17,23.29,10,13.7,26,35.62,14,19.18
2722,27,22,81,21,25.93,3,3.7,16,19.75,20,24.69,21,25.93
2723,27,23,17,6,35.29,1,5.88,4,23.53,2,11.76,4,23.53
2724,27,24,72,17,23.61,4,5.56,4,5.56,35,48.61,12,16.67
2725,27,25,56,16,28.57,5,8.93,17,30.36,10,17.86,8,14.29
2726,27,26,100,32,32.0,7,7.0,18,18.0,26,26.0,17,17.0
2727,27,27,91,26,28.57,12,13.19,11,12.09,27,29.67,15,16.48
2728,27,28,116,25,21.55,7,6.03,33,28.45,31,26.72,20,17.24
2729,27,29,60,17,28.33,4,6.67,9,15.0,24,40.0,6,10.0
2730,27,30,43,11,25.58,3,6.98,9,20.93,17,39.53,3,6.98
2731,27,31,68,20,29.41,12,17.65,14,20.59,9,13.24,13,19.12
2732,27,32,107,14,13.08,14,13.08,33,30.84,17,15.89,29,27.1
2733,27,33,79,23,29.11,5,6.33,17,21.52,21,26.58,13,16.46
2734,27,34,81,21,25.93,6,7.41,29,35.8,12,14.81,13,16.05
2735,27,35,84,5,5.95,15,17.86,15,17.86,23,27.38,26,30.95
2736,27,36,112,30,26.79,5,4.46,20,17.86,38,33.93,19,16.96
2737,27,37,93,31,33.33,10,10.75,17,18.28,22,23.66,13,13.98
2738,27,38,52,6,11.54,9,17.31,12,23.08,6,11.54,19,36.54
2739,27,39,26,3,11.54,2,7.69,7,26.92,11,42.31,3,11.54
2740,27,40,73,12,16.44,4,5.48,17,23.29,32,43.84,8,10.96
