id,ward,precinct,total,Yes,Yes Percent,No,No Percent
2614,26,14,143,110,76.92,33,23.08
2615,26,15,165,126,76.36,39,23.64
2616,26,16,397,336,84.63,61,15.37
2617,26,17,351,308,87.75,43,12.25
2618,26,18,166,120,72.29,46,27.71
2619,26,19,410,366,89.27,44,10.73
2620,26,20,437,382,87.41,55,12.59
2621,26,21,187,144,77.01,43,22.99
2622,26,22,152,105,69.08,47,30.92
2623,26,23,340,290,85.29,50,14.71
2624,26,24,166,135,81.33,31,18.67
2625,26,25,368,318,86.41,50,13.59
2626,26,26,390,327,83.85,63,16.15
2627,26,27,464,377,81.25,87,18.75
2628,26,28,402,365,90.8,37,9.2
2629,26,29,398,326,81.91,72,18.09
2630,26,30,230,199,86.52,31,13.48
2631,26,31,230,179,77.83,51,22.17
2632,26,32,332,280,84.34,52,15.66
2701,27,1,448,366,81.7,82,18.3
2702,27,2,591,486,82.23,105,17.77
2703,27,3,249,208,83.53,41,16.47
2704,27,4,415,349,84.1,66,15.9
2705,27,5,257,199,77.43,58,22.57
2706,27,6,521,422,81.0,99,19.0
2707,27,7,673,576,85.59,97,14.41
2708,27,8,164,138,84.15,26,15.85
2709,27,9,469,398,84.86,71,15.14
2710,27,10,268,216,80.6,52,19.4
2711,27,11,506,412,81.42,94,18.58
2712,27,12,371,289,77.9,82,22.1
2713,27,13,403,329,81.64,74,18.36
2714,27,14,306,256,83.66,50,16.34
2715,27,15,410,336,81.95,74,18.05
2716,27,16,582,479,82.3,103,17.7
2717,27,17,217,179,82.49,38,17.51
2718,27,18,488,412,84.43,76,15.57
2719,27,19,149,118,79.19,31,20.81
2720,27,20,265,212,80.0,53,20.0
2721,27,21,207,170,82.13,37,17.87
2722,27,22,285,226,79.3,59,20.7
2723,27,23,250,216,86.4,34,13.6
2724,27,24,145,124,85.52,21,14.48
2725,27,25,379,308,81.27,71,18.73
2726,27,26,429,363,84.62,66,15.38
2727,27,27,307,247,80.46,60,19.54
2728,27,28,363,301,82.92,62,17.08
2729,27,29,703,586,83.36,117,16.64
2801,28,1,225,183,81.33,42,18.67
2802,28,2,231,195,84.42,36,15.58
2803,28,3,70,57,81.43,13,18.57
2804,28,4,187,148,79.14,39,20.86
2805,28,5,170,154,90.59,16,9.41
2806,28,6,335,288,85.97,47,14.03
2807,28,7,152,132,86.84,20,13.16
2808,28,8,295,238,80.68,57,19.32
2809,28,9,155,128,82.58,27,17.42
2810,28,10,109,82,75.23,27,24.77
2811,28,11,469,373,79.53,96,20.47
2812,28,12,601,485,80.7,116,19.3
2813,28,13,466,385,82.62,81,17.38
2814,28,14,366,299,81.69,67,18.31
2815,28,15,213,178,83.57,35,16.43
2816,28,16,461,356,77.22,105,22.78
2817,28,17,241,195,80.91,46,19.09
2818,28,18,291,239,82.13,52,17.87
2819,28,19,296,260,87.84,36,12.16
2820,28,20,238,178,74.79,60,25.21
2821,28,21,249,200,80.32,49,19.68
2822,28,22,214,168,78.5,46,21.5
2823,28,23,292,251,85.96,41,14.04
2824,28,24,234,197,84.19,37,15.81
2825,28,25,411,345,83.94,66,16.06
2826,28,26,148,110,74.32,38,25.68
2901,29,1,477,316,66.25,161,33.75
2902,29,2,380,255,67.11,125,32.89
2903,29,3,334,246,73.65,88,26.35
2904,29,4,359,248,69.08,111,30.92
2905,29,5,370,287,77.57,83,22.43
2906,29,6,298,230,77.18,68,22.82
2907,29,7,583,454,77.87,129,22.13
2908,29,8,752,615,81.78,137,18.22
2909,29,9,323,276,85.45,47,14.55
2910,29,10,467,400,85.65,67,14.35
2911,29,11,391,314,80.31,77,19.69
2912,29,12,480,398,82.92,82,17.08
2913,29,13,483,412,85.3,71,14.7
2914,29,14,405,327,80.74,78,19.26
2915,29,15,397,306,77.08,91,22.92
2916,29,16,456,389,85.31,67,14.69
2917,29,17,282,234,82.98,48,17.02
2918,29,18,416,340,81.73,76,18.27
2919,29,19,485,387,79.79,98,20.21
2920,29,20,269,224,83.27,45,16.73
2921,29,21,320,244,76.25,76,23.75
2922,29,22,448,366,81.7,82,18.3
2923,29,23,416,355,85.34,61,14.66
2924,29,24,348,295,84.77,53,15.23
3001,30,1,438,304,69.41,134,30.59
3002,30,2,317,228,71.92,89,28.08
3003,30,3,438,371,84.7,67,15.3
3004,30,4,329,234,71.12,95,28.88
3005,30,5,342,241,70.47,101,29.53
3006,30,6,421,350,83.14,71,16.86
3007,30,7,291,227,78.01,64,21.99
3008,30,8,496,414,83.47,82,16.53
3009,30,9,417,331,79.38,86,20.62
3010,30,10,338,269,79.59,69,20.41
3011,30,11,298,221,74.16,77,25.84
3012,30,12,405,286,70.62,119,29.38
3013,30,13,318,227,71.38,91,28.62
3014,30,14,374,276,73.8,98,26.2
3015,30,15,536,442,82.46,94,17.54
3016,30,16,292,207,70.89,85,29.11
3017,30,17,392,309,78.83,83,21.17
3018,30,18,349,286,81.95,63,18.05
3019,30,19,219,172,78.54,47,21.46
3020,30,20,282,212,75.18,70,24.82
3021,30,21,468,335,71.58,133,28.42
3022,30,22,455,372,81.76,83,18.24
3023,30,23,503,413,82.11,90,17.89
3024,30,24,412,309,75.0,103,25.0
3025,30,25,262,185,70.61,77,29.39
3026,30,26,517,418,80.85,99,19.15
3101,31,1,279,206,73.84,73,26.16
3102,31,2,454,370,81.5,84,18.5
3103,31,3,240,181,75.42,59,24.58
3104,31,4,315,267,84.76,48,15.24
3105,31,5,281,217,77.22,64,22.78
3106,31,6,229,169,73.8,60,26.2
3107,31,7,277,221,79.78,56,20.22
3108,31,8,373,286,76.68,87,23.32
3109,31,9,251,183,72.91,68,27.09
3110,31,10,397,319,80.35,78,19.65
3111,31,11,371,283,76.28,88,23.72
3112,31,12,443,341,76.98,102,23.02
3113,31,13,320,242,75.63,78,24.38
3114,31,14,314,220,70.06,94,29.94
3115,31,15,142,111,78.17,31,21.83
3116,31,16,201,126,62.69,75,37.31
3117,31,17,264,185,70.08,79,29.92
3118,31,18,210,164,78.1,46,21.9
3119,31,19,280,225,80.36,55,19.64
3120,31,20,274,201,73.36,73,26.64
3121,31,21,272,202,74.26,70,25.74
3122,31,22,120,93,77.5,27,22.5
3123,31,23,162,109,67.28,53,32.72
3201,32,1,1003,877,87.44,126,12.56
3202,32,2,783,688,87.87,95,12.13
3203,32,3,550,461,83.82,89,16.18
3204,32,4,562,491,87.37,71,12.63
3205,32,5,437,382,87.41,55,12.59
3206,32,6,260,220,84.62,40,15.38
3207,32,7,575,479,83.3,96,16.7
3208,32,8,408,349,85.54,59,14.46
3209,32,9,403,339,84.12,64,15.88
3210,32,10,731,627,85.77,104,14.23
3211,32,11,458,385,84.06,73,15.94
3212,32,12,274,222,81.02,52,18.98
3213,32,13,192,150,78.13,42,21.88
3214,32,14,852,725,85.09,127,14.91
3215,32,15,813,686,84.38,127,15.62
3216,32,16,403,352,87.34,51,12.66
3217,32,17,753,616,81.81,137,18.19
3218,32,18,298,240,80.54,58,19.46
3219,32,19,357,305,85.43,52,14.57
3220,32,20,763,637,83.49,126,16.51
3221,32,21,774,665,85.92,109,14.08
3222,32,22,760,653,85.92,107,14.08
3223,32,23,511,435,85.13,76,14.87
3224,32,24,270,226,83.7,44,16.3
3225,32,25,559,484,86.58,75,13.42
3226,32,26,741,644,86.91,97,13.09
3227,32,27,736,652,88.59,84,11.41
3228,32,28,213,177,83.1,36,16.9
3229,32,29,577,504,87.35,73,12.65
3230,32,30,728,640,87.91,88,12.09
3301,33,1,786,657,83.59,129,16.41
3302,33,2,839,725,86.41,114,13.59
3303,33,3,594,491,82.66,103,17.34
3304,33,4,807,668,82.78,139,17.22
3305,33,5,663,544,82.05,119,17.95
3306,33,6,721,611,84.74,110,15.26
3307,33,7,664,557,83.89,107,16.11
3308,33,8,477,405,84.91,72,15.09
3309,33,9,480,383,79.79,97,20.21
3310,33,10,499,431,86.37,68,13.63
3311,33,11,403,353,87.59,50,12.41
3312,33,12,613,532,86.79,81,13.21
3313,33,13,529,447,84.5,82,15.5
3314,33,14,732,641,87.57,91,12.43
3315,33,15,533,463,86.87,70,13.13
3316,33,16,694,629,90.63,65,9.37
3317,33,17,641,546,85.18,95,14.82
3401,34,1,512,412,80.47,100,19.53
3402,34,2,322,260,80.75,62,19.25
3403,34,3,701,590,84.17,111,15.83
3404,34,4,412,340,82.52,72,17.48
3405,34,5,691,587,84.95,104,15.05
3406,34,6,493,423,85.8,70,14.2
3407,34,7,226,193,85.4,33,14.6
3408,34,8,384,306,79.69,78,20.31
3409,34,9,735,597,81.22,138,18.78
3410,34,10,293,250,85.32,43,14.68
3411,34,11,485,409,84.33,76,15.67
3412,34,12,494,428,86.64,66,13.36
3413,34,13,608,509,83.72,99,16.28
3414,34,14,568,465,81.87,103,18.13
3415,34,15,452,367,81.19,85,18.81
3416,34,16,747,634,84.87,113,15.13
3417,34,17,656,565,86.13,91,13.87
3418,34,18,622,530,85.21,92,14.79
3419,34,19,476,407,85.5,69,14.5
3420,34,20,616,525,85.23,91,14.77
3501,35,1,172,131,76.16,41,23.84
3502,35,2,431,343,79.58,88,20.42
3503,35,3,318,263,82.7,55,17.3
3504,35,4,492,418,84.96,74,15.04
3505,35,5,674,586,86.94,88,13.06
3506,35,6,978,879,89.88,99,10.12
3507,35,7,667,578,86.66,89,13.34
3508,35,8,460,391,85.0,69,15.0
3509,35,9,779,686,88.06,93,11.94
3510,35,10,495,427,86.26,68,13.74
3511,35,11,656,568,86.59,88,13.41
3512,35,12,827,719,86.94,108,13.06
3513,35,13,548,472,86.13,76,13.87
3514,35,14,493,424,86.0,69,14.0
3515,35,15,646,536,82.97,110,17.03
3516,35,16,862,719,83.41,143,16.59
3517,35,17,550,455,82.73,95,17.27
3518,35,18,365,307,84.11,58,15.89
3519,35,19,534,448,83.9,86,16.1
3520,35,20,316,254,80.38,62,19.62
3521,35,21,494,392,79.35,102,20.65
3522,35,22,653,524,80.25,129,19.75
3601,36,1,266,171,64.29,95,35.71
3602,36,2,322,229,71.12,93,28.88
3603,36,3,260,159,61.15,101,38.85
3604,36,4,318,233,73.27,85,26.73
3605,36,5,256,183,71.48,73,28.52
3606,36,6,205,155,75.61,50,24.39
3607,36,7,181,142,78.45,39,21.55
3608,36,8,137,99,72.26,38,27.74
3609,36,9,389,301,77.38,88,22.62
3610,36,10,285,210,73.68,75,26.32
3611,36,11,203,139,68.47,64,31.53
3612,36,12,147,98,66.67,49,33.33
3613,36,13,81,57,70.37,24,29.63
3614,36,14,263,187,71.1,76,28.9
3615,36,15,130,105,80.77,25,19.23
3616,36,16,99,80,80.81,19,19.19
3617,36,17,384,329,85.68,55,14.32
3618,36,18,442,368,83.26,74,16.74
3619,36,19,571,490,85.81,81,14.19
3620,36,20,646,546,84.52,100,15.48
3621,36,21,436,361,82.8,75,17.2
3622,36,22,547,478,87.39,69,12.61
3623,36,23,491,397,80.86,94,19.14
3624,36,24,511,435,85.13,76,14.87
3625,36,25,596,510,85.57,86,14.43
3626,36,26,532,463,87.03,69,12.97
3627,36,27,594,519,87.37,75,12.63
3701,37,1,360,289,80.28,71,19.72
3702,37,2,297,230,77.44,67,22.56
3703,37,3,328,267,81.4,61,18.6
3704,37,4,359,271,75.49,88,24.51
3705,37,5,256,194,75.78,62,24.22
3706,37,6,463,380,82.07,83,17.93
3707,37,7,309,250,80.91,59,19.09
3708,37,8,432,359,83.1,73,16.9
3709,37,9,174,142,81.61,32,18.39
3710,37,10,299,246,82.27,53,17.73
3711,37,11,318,271,85.22,47,14.78
3712,37,12,409,325,79.46,84,20.54
3713,37,13,261,198,75.86,63,24.14
3714,37,14,398,344,86.43,54,13.57
3715,37,15,339,285,84.07,54,15.93
3716,37,16,431,360,83.53,71,16.47
3717,37,17,250,201,80.4,49,19.6
3718,37,18,318,259,81.45,59,18.55
3719,37,19,270,216,80.0,54,20.0
3720,37,20,437,373,85.35,64,14.65
3721,37,21,237,192,81.01,45,18.99
3722,37,22,317,245,77.29,72,22.71
3801,38,1,638,316,49.53,322,50.47
3802,38,2,337,183,54.3,154,45.7
3803,38,3,476,265,55.67,211,44.33
3804,38,4,339,201,59.29,138,40.71
3805,38,5,549,306,55.74,243,44.26
3806,38,6,376,214,56.91,162,43.09
3807,38,7,433,278,64.2,155,35.8
3808,38,8,371,211,56.87,160,43.13
3809,38,9,376,262,69.68,114,30.32
3810,38,10,361,222,61.5,139,38.5
3811,38,11,421,286,67.93,135,32.07
3812,38,12,582,357,61.34,225,38.66
3813,38,13,299,195,65.22,104,34.78
3814,38,14,399,253,63.41,146,36.59
3815,38,15,344,213,61.92,131,38.08
3816,38,16,575,369,64.17,206,35.83
3817,38,17,503,358,71.17,145,28.83
3818,38,18,590,410,69.49,180,30.51
3819,38,19,597,411,68.84,186,31.16
3820,38,20,502,356,70.92,146,29.08
3821,38,21,639,465,72.77,174,27.23
3822,38,22,433,323,74.6,110,25.4
3823,38,23,611,446,73.0,165,27.0
3824,38,24,578,436,75.43,142,24.57
3825,38,25,678,539,79.5,139,20.5
3901,39,1,472,351,74.36,121,25.64
3902,39,2,228,181,79.39,47,20.61
3903,39,3,400,326,81.5,74,18.5
3904,39,4,518,355,68.53,163,31.47
3905,39,5,353,275,77.9,78,22.1
3906,39,6,290,222,76.55,68,23.45
3907,39,7,260,203,78.08,57,21.92
3908,39,8,266,198,74.44,68,25.56
3909,39,9,244,179,73.36,65,26.64
3910,39,10,347,288,83.0,59,17.0
3911,39,11,216,172,79.63,44,20.37
3912,39,12,436,334,76.61,102,23.39
3913,39,13,647,505,78.05,142,21.95
3914,39,14,652,424,65.03,228,34.97
3915,39,15,543,424,78.08,119,21.92
3916,39,16,294,229,77.89,65,22.11
3917,39,17,717,464,64.71,253,35.29
3918,39,18,319,188,58.93,131,41.07
3919,39,19,678,570,84.07,108,15.93
3920,39,20,437,255,58.35,182,41.65
3921,39,21,568,463,81.51,105,18.49
3922,39,22,275,186,67.64,89,32.36
3923,39,23,65,46,70.77,19,29.23
3924,39,24,433,360,83.14,73,16.86
3925,39,25,304,248,81.58,56,18.42
3926,39,26,260,220,84.62,40,15.38
3927,39,27,261,190,72.8,71,27.2
3928,39,28,276,226,81.88,50,18.12
3929,39,29,132,97,73.48,35,26.52
3930,39,30,241,165,68.46,76,31.54
3931,39,31,320,222,69.38,98,30.63
3932,39,32,767,540,70.4,227,29.6
3933,39,33,263,189,71.86,74,28.14
3934,39,34,302,200,66.23,102,33.77
3935,39,35,535,426,79.63,109,20.37
4001,40,1,510,446,87.45,64,12.55
4002,40,2,532,458,86.09,74,13.91
4003,40,3,467,390,83.51,77,16.49
4004,40,4,497,396,79.68,101,20.32
4005,40,5,394,324,82.23,70,17.77
4006,40,6,450,377,83.78,73,16.22
4007,40,7,496,421,84.88,75,15.12
4008,40,8,335,267,79.7,68,20.3
4009,40,9,602,474,78.74,128,21.26
4010,40,10,910,803,88.24,107,11.76
4011,40,11,562,449,79.89,113,20.11
4012,40,12,602,519,86.21,83,13.79
4013,40,13,638,573,89.81,65,10.19
4014,40,14,825,741,89.82,84,10.18
4015,40,15,628,576,91.72,52,8.28
4016,40,16,613,554,90.38,59,9.62
4017,40,17,643,577,89.74,66,10.26
4018,40,18,702,612,87.18,90,12.82
4019,40,19,619,549,88.69,70,11.31
4020,40,20,709,637,89.84,72,10.16
4021,40,21,636,568,89.31,68,10.69
4022,40,22,881,769,87.29,112,12.71
4023,40,23,918,813,88.56,105,11.44
4101,41,1,381,232,60.89,149,39.11
4102,41,2,256,168,65.63,88,34.38
4103,41,3,272,167,61.4,105,38.6
4104,41,4,382,196,51.31,186,48.69
4105,41,5,411,218,53.04,193,46.96
4106,41,6,394,233,59.14,161,40.86
4107,41,7,340,183,53.82,157,46.18
4108,41,8,339,203,59.88,136,40.12
4109,41,9,658,395,60.03,263,39.97
4110,41,10,533,313,58.72,220,41.28
4111,41,11,413,268,64.89,145,35.11
4112,41,12,263,142,53.99,121,46.01
4113,41,13,575,365,63.48,210,36.52
4114,41,14,670,380,56.72,290,43.28
4115,41,15,864,467,54.05,397,45.95
4116,41,16,297,175,58.92,122,41.08
4117,41,17,197,111,56.35,86,43.65
4118,41,18,621,387,62.32,234,37.68
4119,41,19,322,206,63.98,116,36.02
4120,41,20,348,189,54.31,159,45.69
4121,41,21,342,194,56.73,148,43.27
4122,41,22,278,159,57.19,119,42.81
4123,41,23,396,230,58.08,166,41.92
4124,41,24,621,337,54.27,284,45.73
4125,41,25,549,282,51.37,267,48.63
4126,41,26,687,412,59.97,275,40.03
4127,41,27,481,283,58.84,198,41.16
4128,41,28,792,481,60.73,311,39.27
4129,41,29,817,499,61.08,318,38.92
4130,41,30,648,321,49.54,327,50.46
4131,41,31,569,281,49.38,288,50.62
4201,42,1,264,201,76.14,63,23.86
4202,42,2,246,199,80.89,47,19.11
4203,42,3,679,555,81.74,124,18.26
4204,42,4,571,445,77.93,126,22.07
4205,42,5,810,657,81.11,153,18.89
4206,42,6,347,272,78.39,75,21.61
4207,42,7,530,423,79.81,107,20.19
4208,42,8,368,297,80.71,71,19.29
4209,42,9,616,482,78.25,134,21.75
4210,42,10,398,304,76.38,94,23.62
4211,42,11,456,385,84.43,71,15.57
4212,42,12,356,280,78.65,76,21.35
4213,42,13,270,213,78.89,57,21.11
4214,42,14,205,176,85.85,29,14.15
4215,42,15,196,160,81.63,36,18.37
4216,42,16,668,521,77.99,147,22.01
4217,42,17,731,580,79.34,151,20.66
4218,42,18,412,337,81.8,75,18.2
4219,42,19,601,512,85.19,89,14.81
4220,42,20,603,485,80.43,118,19.57
4221,42,21,675,563,83.41,112,16.59
4222,42,22,671,537,80.03,134,19.97
4223,42,23,688,569,82.7,119,17.3
4224,42,24,678,556,82.01,122,17.99
4301,43,1,674,555,82.34,119,17.66
4302,43,2,783,664,84.8,119,15.2
4303,43,3,255,208,81.57,47,18.43
4304,43,4,523,440,84.13,83,15.87
4305,43,5,829,735,88.66,94,11.34
4306,43,6,966,822,85.09,144,14.91
4307,43,7,875,741,84.69,134,15.31
4308,43,8,713,622,87.24,91,12.76
4309,43,9,964,849,88.07,115,11.93
4310,43,10,610,500,81.97,110,18.03
4311,43,11,406,325,80.05,81,19.95
4312,43,12,782,672,85.93,110,14.07
4313,43,13,613,527,85.97,86,14.03
4314,43,14,361,306,84.76,55,15.24
4315,43,15,762,650,85.3,112,14.7
4316,43,16,318,266,83.65,52,16.35
4317,43,17,734,624,85.01,110,14.99
4318,43,18,884,755,85.41,129,14.59
4319,43,19,821,688,83.8,133,16.2
4320,43,20,706,597,84.56,109,15.44
4321,43,21,361,298,82.55,63,17.45
4322,43,22,846,736,87.0,110,13.0
4323,43,23,580,492,84.83,88,15.17
4401,44,1,838,750,89.5,88,10.5
4402,44,2,567,474,83.6,93,16.4
4403,44,3,742,645,86.93,97,13.07
4404,44,4,956,841,87.97,115,12.03
4405,44,5,737,672,91.18,65,8.82
4406,44,6,680,587,86.32,93,13.68
4407,44,7,709,614,86.6,95,13.4
4408,44,8,725,647,89.24,78,10.76
4409,44,9,994,870,87.53,124,12.47
4410,44,10,920,804,87.39,116,12.61
4411,44,11,757,637,84.15,120,15.85
4412,44,12,903,783,86.71,120,13.29
4413,44,13,870,755,86.78,115,13.22
4414,44,14,837,730,87.22,107,12.78
4415,44,15,929,825,88.81,104,11.19
4416,44,16,943,823,87.27,120,12.73
4417,44,17,964,859,89.11,105,10.89
4418,44,18,672,595,88.54,77,11.46
4419,44,19,903,763,84.5,140,15.5
4420,44,20,565,509,90.09,56,9.91
4421,44,21,933,843,90.35,90,9.65
4501,45,1,807,492,60.97,315,39.03
4502,45,2,423,289,68.32,134,31.68
4503,45,3,234,144,61.54,90,38.46
4504,45,4,304,203,66.78,101,33.22
4505,45,5,455,322,70.77,133,29.23
4506,45,6,522,328,62.84,194,37.16
4507,45,7,513,336,65.5,177,34.5
4508,45,8,430,268,62.33,162,37.67
4509,45,9,464,327,70.47,137,29.53
4510,45,10,472,299,63.35,173,36.65
4511,45,11,636,395,62.11,241,37.89
4512,45,12,407,292,71.74,115,28.26
4513,45,13,604,432,71.52,172,28.48
4514,45,14,354,253,71.47,101,28.53
4515,45,15,432,317,73.38,115,26.62
4516,45,16,517,397,76.79,120,23.21
4517,45,17,579,402,69.43,177,30.57
4518,45,18,557,417,74.87,140,25.13
4519,45,19,366,263,71.86,103,28.14
4520,45,20,485,362,74.64,123,25.36
4521,45,21,420,301,71.67,119,28.33
4522,45,22,537,418,77.84,119,22.16
4523,45,23,540,406,75.19,134,24.81
4524,45,24,457,323,70.68,134,29.32
4525,45,25,637,495,77.71,142,22.29
4526,45,26,479,366,76.41,113,23.59
4527,45,27,600,493,82.17,107,17.83
4528,45,28,532,394,74.06,138,25.94
4529,45,29,519,437,84.2,82,15.8
4601,46,1,657,565,86.0,92,14.0
4602,46,2,638,556,87.15,82,12.85
4603,46,3,729,631,86.56,98,13.44
4604,46,4,848,731,86.2,117,13.8
4605,46,5,688,578,84.01,110,15.99
4606,46,6,1041,904,86.84,137,13.16
4607,46,7,639,569,89.05,70,10.95
4608,46,8,809,703,86.9,106,13.1
4609,46,9,785,694,88.41,91,11.59
4610,46,10,717,645,89.96,72,10.04
4611,46,11,829,724,87.33,105,12.67
4612,46,12,1005,902,89.75,103,10.25
4613,46,13,899,807,89.77,92,10.23
4614,46,14,495,443,89.49,52,10.51
4615,46,15,949,824,86.83,125,13.17
4616,46,16,691,627,90.74,64,9.26
4617,46,17,903,823,91.14,80,8.86
4618,46,18,831,741,89.17,90,10.83
4619,46,19,649,558,85.98,91,14.02
4620,46,20,589,521,88.46,68,11.54
4621,46,21,461,408,88.5,53,11.5
4622,46,22,567,494,87.13,73,12.87
4623,46,23,489,450,92.02,39,7.98
4701,47,1,670,591,88.21,79,11.79
4702,47,2,628,566,90.13,62,9.87
4703,47,3,630,570,90.48,60,9.52
4704,47,4,812,734,90.39,78,9.61
4705,47,5,929,864,93.0,65,7.0
4706,47,6,793,738,93.06,55,6.94
4707,47,7,1156,1046,90.48,110,9.52
4708,47,8,723,650,89.9,73,10.1
4709,47,9,912,799,87.61,113,12.39
4710,47,10,796,717,90.08,79,9.92
4711,47,11,685,616,89.93,69,10.07
4712,47,12,520,473,90.96,47,9.04
4713,47,13,547,497,90.86,50,9.14
4714,47,14,674,578,85.76,96,14.24
4715,47,15,697,598,85.8,99,14.2
4716,47,16,716,613,85.61,103,14.39
4717,47,17,637,547,85.87,90,14.13
4718,47,18,791,709,89.63,82,10.37
4719,47,19,783,710,90.68,73,9.32
4720,47,20,770,676,87.79,94,12.21
4721,47,21,775,688,88.77,87,11.23
4722,47,22,621,526,84.7,95,15.3
4723,47,23,758,658,86.81,100,13.19
4724,47,24,884,765,86.54,119,13.46
4725,47,25,682,603,88.42,79,11.58
4726,47,26,866,756,87.3,110,12.7
4727,47,27,790,700,88.61,90,11.39
4728,47,28,571,481,84.24,90,15.76
4801,48,1,806,731,90.69,75,9.31
4802,48,2,253,219,86.56,34,13.44
4803,48,3,423,358,84.63,65,15.37
4804,48,4,467,412,88.22,55,11.78
4805,48,5,264,238,90.15,26,9.85
4806,48,6,633,576,91.0,57,9.0
4807,48,7,635,579,91.18,56,8.82
4808,48,8,407,351,86.24,56,13.76
4809,48,9,297,239,80.47,58,19.53
4810,48,10,758,698,92.08,60,7.92
4811,48,11,473,445,94.08,28,5.92
4812,48,12,665,578,86.92,87,13.08
4813,48,13,502,426,84.86,76,15.14
4814,48,14,579,521,89.98,58,10.02
4815,48,15,451,384,85.14,67,14.86
4816,48,16,356,311,87.36,45,12.64
4817,48,17,191,160,83.77,31,16.23
4818,48,18,631,546,86.53,85,13.47
4819,48,19,339,293,86.43,46,13.57
4820,48,20,235,207,88.09,28,11.91
4821,48,21,557,476,85.46,81,14.54
4822,48,22,313,264,84.35,49,15.65
4823,48,23,386,352,91.19,34,8.81
4824,48,24,760,630,82.89,130,17.11
4825,48,25,649,583,89.83,66,10.17
4826,48,26,334,291,87.13,43,12.87
4827,48,27,404,345,85.4,59,14.6
4828,48,28,532,488,91.73,44,8.27
4829,48,29,181,149,82.32,32,17.68
4830,48,30,568,514,90.49,54,9.51
4831,48,31,589,537,91.17,52,8.83
4832,48,32,469,406,86.57,63,13.43
4833,48,33,223,195,87.44,28,12.56
4834,48,34,449,400,89.09,49,10.91
4835,48,35,716,653,91.2,63,8.8
4901,49,1,691,591,85.53,100,14.47
4902,49,2,577,506,87.69,71,12.31
4903,49,3,796,696,87.44,100,12.56
4904,49,4,801,727,90.76,74,9.24
4905,49,5,841,730,86.8,111,13.2
4906,49,6,77,68,88.31,9,11.69
4907,49,7,816,706,86.52,110,13.48
4908,49,8,978,899,91.92,79,8.08
4909,49,9,890,774,86.97,116,13.03
4910,49,10,586,505,86.18,81,13.82
4911,49,11,632,551,87.18,81,12.82
4912,49,12,583,513,87.99,70,12.01
4913,49,13,722,643,89.06,79,10.94
4914,49,14,879,777,88.4,102,11.6
4915,49,15,796,700,87.94,96,12.06
4916,49,16,733,657,89.63,76,10.37
4917,49,17,844,744,88.15,100,11.85
5001,50,1,321,247,76.95,74,23.05
5002,50,2,368,270,73.37,98,26.63
5003,50,3,286,220,76.92,66,23.08
5004,50,4,361,293,81.16,68,18.84
5005,50,5,521,407,78.12,114,21.88
5006,50,6,251,209,83.27,42,16.73
5007,50,7,660,565,85.61,95,14.39
5008,50,8,457,398,87.09,59,12.91
5009,50,9,121,104,85.95,17,14.05
5010,50,10,268,204,76.12,64,23.88
5011,50,11,318,235,73.9,83,26.1
5012,50,12,124,90,72.58,34,27.42
5013,50,13,458,382,83.41,76,16.59
5014,50,14,88,55,62.5,33,37.5
5015,50,15,463,387,83.59,76,16.41
5016,50,16,80,52,65.0,28,35.0
5017,50,17,213,170,79.81,43,20.19
5018,50,18,33,18,54.55,15,45.45
5019,50,19,202,171,84.65,31,15.35
5020,50,20,189,161,85.19,28,14.81
5021,50,21,409,342,83.62,67,16.38
5022,50,22,360,250,69.44,110,30.56
5023,50,23,313,232,74.12,81,25.88
5024,50,24,361,250,69.25,111,30.75
5025,50,25,112,87,77.68,25,22.32
5026,50,26,181,134,74.03,47,25.97
5027,50,27,83,58,69.88,25,30.12
5028,50,28,468,403,86.11,65,13.89
